Item.no,Condition,Stem,PPM,Types,WordFreq,CRating,Trial,Word,Target,Ref,Port,Prefix
1,CatViol,টক,1115.86962222869,19408,13.838191452249,NA,C01,প্রতিটক,প্রতিটক,C1,10,proti
2,CatViol,ভিন্ন,1041.08875169256,2329,86.4936118094433,NA,C02,দুর্ভিন্ন,দুর্ভিন্ন,C2,20,duh
3,CatViol,মৃত,918.505947847777,10259,135.746314909174,NA,C03,দুর্মৃত,দুর্মৃত,C3,20,duh
4,CatViol,ভালো,658.812981315902,1595,466.674975583296,NA,C04,প্রতিভালো,প্রতিভালো,C4,10,proti
5,CatViol,লাল,656.527139326968,10953,119.016931733483,NA,C05,প্রতিলাল,প্রতিলাল,C5,10,proti
6,CatViol,দূর,441.724218662887,4484,117.130517090737,NA,C06,প্রতিদূর,প্রতিদূর,C6,10,proti
7,CatViol,শক্ত,398.182498784944,6662,47.7957245934292,NA,C07,দুর্শক্ত,দুর্শক্ত,C7,20,duh
8,CatViol,সম্ভব,377.101841021898,871,265.68334193882,NA,C08,দুঃসম্ভব,দুঃসম্ভব,C8,20,duh
9,CatViol,শান্ত,347.76359200865,4010,44.1843219038047,NA,C09,দুঃশান্ত,দুঃশান্ত,C9,20,duh
10,CatViol,বৃদ্ধ,336.940766584357,3268,33.5994972298306,NA,C10,দুর্বৃদ্ধ,দুর্বৃদ্ধ,C10,20,duh
11,CatViol,দীর্ঘ,316.167440224984,1809,134.881233921057,NA,C11,প্রতিদীর্ঘ,প্রতিদীর্ঘ,C11,10,proti
12,CatViol,মুখ্য,286.821947710639,1173,39.3394544560046,NA,C12,দুর্মুখ্য,দুর্মুখ্য,C12,20,duh
13,CatViol,বাসি,271.667508630538,3203,3.85147301168554,NA,C13,দুর্বাসি,দুর্বাসি,C13,20,duh
14,CatViol,বাস্তব,259.246973821494,1585,32.0214487766279,NA,C14,প্রতিবাস্তব,প্রতিবাস্তব,C14,10,proti
15,CatViol,সহজ,243.91455157159,916,118.822391989744,NA,C15,দুঃসহজ,দুঃসহজ,C15,20,duh
16,CatViol,মহান,243.064992371538,1707,73.8143805326612,NA,C16,প্রতিমহান,প্রতিমহান,C16,10,proti
17,CatViol,শুভ,242.952200711604,4201,63.3495910197176,NA,C17,দুঃশুভ,দুঃশুভ,C17,20,duh
18,CatViol,সুন্দর,238.197359634577,2587,130.606533488152,NA,C18,দুঃসুন্দর,দুঃসুন্দর,C18,20,duh
19,CatViol,দ্রুত,229.855950728828,708,187.554939110157,NA,C19,প্রতিদ্রুত,প্রতিদ্রুত,C19,10,proti
20,CatViol,ধীর,223.518922055114,1622,8.65908816813128,NA,C20,প্রতিধীর,প্রতিধীর,C20,10,proti
21,CatViol,সুস্থ,195.059206246305,710,67.9181706399733,NA,C21,প্রতিসুস্থ,প্রতিসুস্থ,C21,10,proti
22,CatViol,নীল,172.247351721155,3689,48.4103874007751,NA,C22,প্রতিনীল,প্রতিনীল,C22,10,proti
23,CatViol,খারাপ,153.299387638143,261,143.818679488475,NA,C23,দুঃখারাপ,দুঃখারাপ,C23,20,duh
24,CatViol,গভীর,152.256323480222,635,115.445885692826,NA,C24,প্রতিগভীর,প্রতিগভীর,C24,10,proti
25,CatViol,কালো,144.618568966721,1989,113.454957677113,NA,C25,দুঃকালো,দুঃকালো,C25,20,duh
26,CatViol,গরম,135.968793871429,933,91.8206894731072,NA,C26,প্রতিগরম,প্রতিগরম,C26,10,proti
27,CatViol,সঠিক,131.688919509169,257,109.978077150712,NA,C27,প্রতিসঠিক,প্রতিসঠিক,C27,10,proti
28,CatViol,কঠিন,131.360892388077,344,125.936544852543,NA,C28,দুঃকঠিন,দুঃকঠিন,C28,20,duh
29,CatViol,সতর্ক,119.875804006374,510,71.9238267464308,NA,C29,দুর্সতর্ক,দুর্সতর্ক,C29,20,duh
30,CatViol,সাদা,111.915196301136,1363,87.415606020462,NA,C30,দুঃসাদা,দুঃসাদা,C30,20,duh
31,CatViol,তীব্র,107.750183170551,417,91.9593507798148,NA,C31,প্রতিতীব্র,প্রতিতীব্র,C31,10,proti
32,CatViol,খালি,101.434885000128,2328,51.4216142852471,NA,C32,প্রতিখালি,প্রতিখালি,C32,10,proti
33,CatViol,সামান্য,98.2146313697233,416,78.3426035039497,NA,C33,দুঃসামান্য,দুঃসামান্য,C33,20,duh
34,CatViol,সবুজ,96.3551211596215,548,72.4060369622947,NA,C34,প্রতিসবুজ,প্রতিসবুজ,C34,10,proti
35,CatViol,পুরনো,92.1932123866501,158,90.4144154744826,NA,C35,দুর্পুরনো,দুর্পুরনো,C35,20,duh
36,CatViol,সক্ষম,90.9442258404104,200,70.2184996311009,NA,C36,প্রতিসক্ষম,প্রতিসক্ষম,C36,10,proti
37,CatViol,রাজী,78.8527529383293,704,7.98958170962495,NA,C37,প্রতিরাজী,প্রতিরাজী,C37,10,proti
38,CatViol,মোটা,75.039567003869,728,38.5778520549835,NA,C38,প্রতিমোটা,প্রতিমোটা,C38,10,proti
39,CatViol,পচা,67.552891227527,1508,8.23896510452453,NA,C39,প্রতিপচা,প্রতিপচা,C39,10,proti
40,CatViol,লম্বা,67.0748201551469,420,59.7371535442221,NA,C40,প্রতিলম্বা,প্রতিলম্বা,C40,10,proti
41,CatViol,বিখ্যাত,66.2604436747073,216,61.8812298688359,NA,C41,দুর্বিখ্যাত,দুর্বিখ্যাত,C41,20,duh
42,CatViol,ভদ্র,65.1573619362718,1777,8.95296735548182,NA,C42,দুর্ভদ্র,দুর্ভদ্র,C42,20,duh
43,CatViol,উজ্জ্বল,54.9078078844864,639,46.2776937207418,NA,C43,প্রতিউজ্জ্বল,প্রতিউজ্জ্বল,C43,10,proti
44,CatViol,ভারী,53.4580728792818,275,49.4606950597919,NA,C44,প্রতিভারী,প্রতিভারী,C44,10,proti
45,CatViol,হালকা,51.2653616187333,134,48.6701186543842,NA,C45,দুঃহালকা,দুঃহালকা,C45,20,duh
46,CatViol,দৃঢ়,47.5204715517558,562,23.1678208647576,NA,C46,প্রতিদৃঢ়,প্রতিদৃঢ়,C46,20,duh
47,CatViol,উঁচু,47.320757878662,241,40.292492243152,NA,C47,প্রতিউঁচু,প্রতিউঁচু,C47,10,proti
48,CatViol,ঝাল,43.9846082307108,862,6.10523663862029,NA,C48,প্রতিঝাল,প্রতিঝাল,C48,10,proti
49,CatViol,নীরব,43.5831113127812,198,22.6069669227013,NA,C49,প্রতিনীরব,প্রতিনীরব,C49,10,proti
50,CatViol,ক্লান্ত,41.8105231158394,457,19.5026093098435,NA,C50,দুঃক্লান্ত,দুঃক্লান্ত,C50,20,duh
51,CatViol,সরু,41.3966087674584,803,14.0575660568909,NA,C51,প্রতিসরু,প্রতিসরু,C51,10,proti
52,CatViol,সমগ্র,34.5018305093013,459,31.9076223308231,NA,C52,দুঃসমগ্র,দুঃসমগ্র,C52,20,duh
53,CatViol,ঠাণ্ডা,31.1977592233497,143,26.4418833604516,NA,C53,দুর্ঠাণ্ডা,দুর্ঠাণ্ডা,C53,20,duh
54,CatViol,মেধাবী,28.2155063432643,88,24.5368425720278,NA,C54,দুর্মেধাবী,দুর্মেধাবী,C54,20,duh
55,CatViol,সংক্ষিপ্ত,26.8785629979935,188,24.7789824658307,NA,C55,দুঃসংক্ষিপ্ত,দুঃসংক্ষিপ্ত,C55,20,duh
56,CatViol,পুরাতন,26.7026493999316,178,25.4215844916923,NA,C56,দুর্পুরাতন,দুর্পুরাতন,C56,20,duh
57,CatViol,বোকা,26.6488405346421,533,14.6060025684958,NA,C57,প্রতিবোকা,প্রতিবোকা,C57,10,proti
58,CatViol,নগ্ন,26.2194043981967,569,19.8637495788059,NA,C58,দুর্নগ্ন,দুর্নগ্ন,C58,20,duh
59,CatViol,শুকনো,21.9850606142587,76,21.5090591136206,NA,C59,দুঃশুকনো,দুঃশুকনো,C59,20,duh
60,CatViol,সস্তা,21.6384073474896,153,14.8781512525564,NA,C60,দুঃসস্তা,দুঃসস্তা,C60,20,duh
61,CatViol,নোংরা,21.0558229021433,120,18.7575634827576,NA,C61,প্রতিনোংরা,প্রতিনোংরা,C61,10,proti
62,CatViol,উদ্বিগ্ন,20.8809440899523,69,19.6774881220345,NA,C62,দুঃউদ্বিগ্ন,দুঃউদ্বিগ্ন,C62,20,duh
63,CatViol,তাজা,20.4359861654427,516,11.76448056686,NA,C63,প্রতিতাজা,প্রতিতাজা,C63,10,proti
64,CatViol,ভিজা,18.6292500347595,518,1.75810119474845,NA,C64,প্রতিভিজা,প্রতিভিজা,C64,10,proti
65,CatViol,ধারালো,18.4512668649556,11,18.4171189312142,NA,C65,দুর্ধারালো,দুর্ধারালো,C65,20,duh
66,CatViol,পাতলা,16.2254424565366,329,15.0654474951988,NA,C66,দুর্পাতলা,দুর্পাতলা,C66,20,duh
67,CatViol,তরল,15.1658217246812,338,12.2435864251111,NA,C67,দুর্তরল,দুর্তরল,C67,20,duh
68,CatViol,খাড়া,14.0472181981814,344,10.7793644177131,NA,C68,প্রতিখাড়া,প্রতিখাড়া,C68,20,duh
69,CatViol,রুক্ষ,13.5163730463827,782,7.13174422260526,NA,C69,প্রতিরুক্ষ,প্রতিরুক্ষ,C69,10,proti
70,CatViol,মসৃণ,10.432711150944,80,8.83293219445132,NA,C70,দুর্মসৃণ,দুর্মসৃণ,C70,20,duh
71,CatViol,মিঠা,9.35135991579856,321,1.84191885029561,NA,C71,দুর্মিঠা,দুর্মিঠা,C71,20,duh
72,CatViol,অলস,9.03575022515802,189,6.06798434726599,NA,C72,প্রতিঅলস,প্রতিঅলস,C72,10,proti
73,CatViol,ধলা,6.9103000462214,367,1.00788143830782,NA,C73,দুর্ধলা,দুর্ধলা,C73,20,duh
74,CatViol,ভোঁতা,1.7591359806194,20,1.73119676210368,NA,C74,প্রতিভোঁতা,প্রতিভোঁতা,C74,10,proti
75,CatViol,স্পষ্ঠ,0.140730878449552,12,0.063121938128108,NA,C75,দুর্স্পষ্ঠ,দুর্স্পষ্ঠ,C75,20,duh
76,CatViol,বিষাল,0.00620871522571554,2,0.00517392935476295,NA,C76,প্রতিবিষাল,প্রতিবিষাল,C76,10,proti
77,Filler,বাবা,466.683253870264,2369,30.5696441996814,NA,F01,বাবাকে,বাবাকে,F1,90,fill
78,Filler,কাঠ,227.159298749126,4660,22.700097651087,NA,F02,কাঠের,কাঠের,F2,90,fill
79,Filler,মাংস,97.2688370836726,1587,14.3876627497248,NA,F03,মাংসের,মাংসের,F3,90,fill
80,Filler,মানুষ,1438.93701464119,3117,11.3878185098333,6.333333333,F04,মানুষজন,মানুষজন,F4,90,fill
81,Filler,বাড়ি,1205.72111418938,8644,11.6589324080228,6.733333333,F05,ঘরবাড়ি,ঘরবাড়ি,F5,90,fill
82,Filler,বই,662.665489113459,4605,0.884741919664465,6.666666667,F06,বইগুলি,বইগুলি,F6,90,fill
83,Filler,শাল,565.356295380819,8213,0.00931307283857332,NA,F07,শালগুলো,শালগুলো,F7,90,fill
84,Filler,শিশু,532.141738494983,2994,77.3347220656419,NA,F08,শিশুদের,শিশুদের,F8,90,fill
85,Filler,উট,445.574656888702,8142,0.457375354961045,NA,F09,উটপাখি,উটপাখি,F9,90,fill
86,Filler,জমি,345.845099003904,2309,1.89572771558515,NA,F10,কৃষিজমি,কৃষিজমি,F10,90,fill
87,Filler,গাছ,272.881312457166,5021,8.09409508259117,NA,F11,গাছপালা,গাছপালা,F11,90,fill
88,Filler,পুরুষ,248.019547121659,4390,6.59572514145181,NA,F12,পুরুষকে,পুরুষকে,F12,90,fill
89,Filler,কাক,245.019702881767,8047,0,NA,F13,কাকের,কাকের,F13,90,fill
90,Filler,তীর,219.037264448019,5390,0.068295867482871,NA,F14,তীরগুলো,তীরগুলো,F14,90,fill
91,Filler,বৃষ্টি,212.49948731534,1343,1.47146550849458,NA,F15,শিলাবৃষ্টি,শিলাবৃষ্টি,F15,90,fill
92,Filler,হাড়,212.095920825669,2528,5.9106968948812,NA,F16,হাড়ের,হাড়ের,F16,90,fill
93,Filler,কলা,209.241981393581,6077,0.0693306533538236,6.5,F17,কলাগুলো,কলাগুলো,F17,90,fill
94,Filler,মাছ,194.312090847478,1870,2.40691193583573,NA,F18,মাছরাঙা,মাছরাঙা,F18,90,fill
95,Filler,পাহাড়,169.031237234235,1354,36.9335773060399,NA,F19,পাহাড়ের,পাহাড়ের,F19,90,fill
96,Filler,খাদ্য,140.614982432006,1695,2.74528691563722,NA,F20,খাদ্যশস্য,খাদ্যশস্য,F20,90,fill
97,Filler,দরজা,118.069067875691,291,5.10252912966723,NA,F21,দরজাটা,দরজাটা,F21,90,fill
98,Filler,কাগজ,107.681887303069,622,23.005359483018,NA,F22,কাগজপত্র,কাগজপত্র,F22,90,fill
99,Filler,পাখি,89.9963619826178,1138,1.46836115088173,NA,F23,পশুপাখি,পশুপাখি,F23,90,fill
100,Filler,মূর্তি,86.7078124847304,2243,0.512219006121533,NA,F24,বুদ্ধমূর্তি,বুদ্ধমূর্তি,F24,90,fill
101,Filler,হৃদয়,82.5728081444039,2027,12.9627626054231,NA,F25,হৃদয়ের,হৃদয়ের,F25,90,fill
102,Filler,পতাকা,65.195649013497,372,0.0538088652895347,NA,F26,পতাকাগুলি,পতাকাগুলি,F26,90,fill
103,Filler,লাঠি,43.5851808845231,438,0.967524789340672,NA,F27,লাঠিসোঁটা,লাঠিসোঁটা,F27,90,fill
104,Filler,ঘড়ি,42.1364806651895,576,2.61179953828434,NA,F28,ঘড়িতে,ঘড়িতে,F28,90,fill
105,Filler,কাঁধ,40.313187960571,128,5.21635557547201,NA,F29,কাঁধের,কাঁধের,F29,90,fill
106,Filler,লবণ,36.5289760304974,489,3.64141147988217,NA,F30,লবণের,লবণের,F30,90,fill
107,Filler,বারান্দা,29.9477378912389,168,0,NA,F31,বারান্দায়,বারান্দায়,F31,90,fill
108,Filler,পুতুল,19.2552954866858,345,3.12194897266397,NA,F32,পুতুলের,পুতুলের,F32,90,fill
109,Filler,আয়না,18.3664144235375,224,3.3133843587902,NA,F33,আয়নায়,আয়নায়,F33,90,fill
110,Filler,খুর,17.9618131479951,1046,0.620871522571554,NA,F34,খুরের,খুরের,F34,90,fill
111,Filler,উদ্ভিদ,15.5931882893846,332,2.86428729079677,NA,F35,উদ্ভিদের,উদ্ভিদের,F35,90,fill
112,Filler,তিমি,12.6968226365883,733,0.00931307283857332,6.2,F36,তিমিগুলি,তিমিগুলি,F36,90,fill
113,Filler,বাঁশি,12.5850657625254,188,2.17408511487139,NA,F37,বাঁশির,বাঁশির,F37,90,fill
114,Filler,মুকুট,12.4101869503344,371,0.503940719153912,NA,F38,মুকুটের,মুকুটের,F38,90,fill
115,Filler,খাঁচা,12.3853520894316,140,0,NA,F39,খাঁচায়,খাঁচায়,F39,90,fill
116,Filler,বড়ি,12.0624988976944,620,0.0724350109666814,6.5,F40,বড়িগুলো,বড়িগুলো,F40,90,fill
117,Filler,বালিশ,11.6051235427333,190,0.205922388319566,6.666666667,F41,কোলবালিশ,কোলবালিশ,F41,90,fill
118,Filler,কামান,11.5844278253143,484,1.24381261688501,NA,F42,জলকামান,জলকামান,F42,90,fill
119,Filler,মটর,11.3981663685428,335,0.877498418567797,6.633333333,F43,মটরশুঁটি,মটরশুঁটি,F43,90,fill
120,Filler,সাবান,10.6065551772641,181,1.19207332333738,NA,F44,সাবানের,সাবানের,F44,90,fill
121,Filler,সারস,10.323023848623,794,0.00310435761285777,5.866666667,F45,সারসগুলি,সারসগুলি,F45,90,fill
122,Filler,থালা,9.70111754018054,376,0.31147054715673,NA,F46,থালাবাসন,থালাবাসন,F46,90,fill
123,Filler,খড়ি,9.65041303250386,386,0,6,F47,খড়িমাটি,খড়িমাটি,F47,90,fill
124,Filler,প্রজাপতি,9.15164624270471,317,5.58887848901494,NA,F48,প্রজাপতি,প্রজাপতি,F48,90,fill
125,Filler,মাখন,9.12267223831804,171,1.00891622417878,6.466666667,F49,মাখনের,মাখনের,F49,90,fill
126,Filler,ঝর্ণা,7.98440778027019,347,0.302157474318157,NA,F50,ঝর্ণাধারা,ঝর্ণাধারা,F50,90,fill
127,Filler,কচ্ছপ,7.93991198781923,179,1.46215243565601,6.6,F51,কচ্ছপের,কচ্ছপের,F51,90,fill
128,Filler,পান্না,7.87161612033636,219,0.00103478587095259,6.233333333,F52,পান্নাগুলো,পান্নাগুলো,F52,90,fill
129,Filler,বোতাম,7.79918110936968,80,0.407705633155321,6.833333333,F53,বোতামের,বোতামের,F53,90,fill
130,Filler,রুমাল,7.39561461969817,157,0.00310435761285777,6.666666667,F54,রুমালগুলি,রুমালগুলি,F54,90,fill
131,Filler,ঝুড়ি,7.37905804576293,162,0,6.566666667,F55,ঝুড়িতে,ঝুড়িতে,F55,90,fill
132,Filler,গাজর,7.12450072150859,59,0.0103478587095259,6.666666667,F56,গাজরগুলো,গাজরগুলো,F56,90,fill
133,Filler,আনারস,7.05723963989667,47,0.00931307283857332,6.6,F57,আনারসটা,আনারসটা,F57,90,fill
134,Filler,কাঁকড়া,5.78859216210879,136,0.00620871522571554,6.7,F58,কাঁকড়াগুলি,কাঁকড়াগুলি,F58,90,fill
135,Filler,চিতাবাঘ,5.77824430339927,194,2.11613710609805,NA,F59,চিতাবাঘ,চিতাবাঘ,F59,90,fill
136,Filler,ষাঁড়,5.70891365004544,111,0.0217305032900044,6.766666667,F60,ষাঁড়গুলো,ষাঁড়গুলো,F60,90,fill
137,Filler,শসা,5.65200042714305,284,0.00206957174190518,6.4,F61,শসাগুলো,শসাগুলো,F61,90,fill
138,Filler,বালতি,5.4916086171454,69,0.00827828696762073,NA,F62,বালতিগুলো,বালতিগুলো,F62,90,fill
139,Filler,হাতুড়ি,5.44814761056539,59,0.0486349359347718,6.866666667,F63,হাতুড়িটা,হাতুড়িটা,F63,90,fill
140,Filler,গোড়ালি,5.24739915160059,43,1.49009165417173,6.466666667,F64,গোড়ালির,গোড়ালির,F64,90,fill
141,Filler,কাঁথা,5.1118422025058,154,0.00931307283857332,6.7,F65,কাঁথাগুলো,কাঁথাগুলো,F65,90,fill
142,Filler,পেঁচা,4.55098826044949,165,0.00103478587095259,6.666666667,F66,পেঁচাগুলি,পেঁচাগুলি,F66,90,fill
143,Filler,ঝিনুক,4.5137359690952,86,1.10411652430641,6.333333333,F67,ঝিনুকের,ঝিনুকের,F67,90,fill
144,Filler,কনুই,4.44854445922519,56,0.00827828696762073,6.566666667,F68,কনুইটি,কনুইটি,F68,90,fill
145,Filler,মাকড়সা,4.35023980148469,60,0.0703654392247762,6.433333333,F69,মাকড়সাটা,মাকড়সাটা,F69,90,fill
146,Filler,ঝাড়ু,4.28194393400182,147,0,6.666666667,F70,ঝাড়ুগুলি,ঝাড়ুগুলি,F70,90,fill
147,Filler,চোয়াল,4.18881320561609,64,0,6,F71,চোয়ালের,চোয়ালের,F71,90,fill
148,Filler,দারুচিনি,4.1536304860037,34,0.521532078960106,NA,F72,দারুচিনির,দারুচিনির,F72,90,fill
149,Filler,পেরেক,4.07084761632749,54,0.521532078960106,NA,F73,পেরেকটি,পেরেকটি,F73,90,fill
150,Filler,বাছুর,3.96322988574842,105,0.71089789334443,NA,F74,বাছুরের,বাছুরের,F74,90,fill
151,Filler,মৌচাক,3.72005520607456,34,0.401496917929605,6.533333333,F75,মৌচাকের,মৌচাকের,F75,90,fill
152,Filler,কৃমি,3.68590727233313,190,0.0134522163223837,5.666666667,F76,কৃমিগুলো,কৃমিগুলো,F76,90,fill
153,Filler,আঙ্গুর,3.04020088885871,58,0.00206957174190518,6.533333333,F77,আঙ্গুরগুলি,আঙ্গুরগুলি,F77,90,fill
154,Filler,পিঁপড়া,2.9356875158925,81,0.0144870021933363,6.7,F78,পিঁপড়াটা,পিঁপড়াটা,F78,90,fill
155,Filler,গেলাস,2.89740043866725,59,0.0113826445804785,6.733333333,F79,গেলাসগুলো,গেলাসগুলো,F79,90,fill
