ItemNo,Item.no,Target,Condition,ITEMNO,length,noise,stim,width,height,blackPx,luminance,Word,WordPhonetic,WLp,WordLenPhonetic,WLa,WLc,WordLenXlsx,Stem,CatViolPOS,SpellingStem,CRating,stemFreq_old,log_stemFreq_old,stemFreq,log_stemFreq,Tp,log_Tp,Types,Exclude,wordFreq,log_wordFreq,TP_old,log_TP_old,WLp_O,WLc_O,WLa_O,Luminance_O,Width_O,complexity
G01,169,দুর্নাম,Gramm,G01,7,a,দুর্নাম,309,200,12253,129.1549752,দুর্নাম,d̪urnam,6,8,4,7,7,নাম,NA,NA,2.666666667,2313.882616,3.364341323,1966.8,3.2937602,0.00005084401058,-4.2937602,19634,NA,0.1,-1,0.0000432,-4.364341323,0.0409663696,0.05573520493,0.1050754949,0.04413995173,-0.1747372626,35.65268808
G02,170,দুর্ঘটনা,Gramm,G02,8,a,দুর্ঘটনা,388,200,15676,127.3249532,দুর্ঘটনা,d̪urgʱɔtona,9,12,4,8,8,ঘটনা,NA,NA,2.4,1517.89842,3.181242709,1502.719,3.176877778,0.00006654604088,-4.176877778,2068,NA,0.1,-1,0.0000659,-4.181242709,0.06144955441,-0.06540460585,-0.02994782539,0.03476796442,-0.07198104369,45.4137858
F04,80,মানুষজন,Filler,F04,7,a,মানুষজন,517,200,19816,120.6349601,মানুষজন,manuʃɟɔn,8,8,5,7,7,মানুষ,NA,NA,6.333333333,1438.937015,3.158041784,1410.158,3.149267776,0.00007091403942,-4.149267776,3117,NA,0.1,-1,0.0000695,-4.158041784,0.05462182614,-0.06475997913,0.1086349315,-0.02242065725,-0.03531375506,54.768741
F05,81,ঘরবাড়ি,Filler,F05,7,a,ঘরবাড়ি,466,169,17778,130.1158271,ঘরবাড়ি,gʱɔrbaɽi,7,8,4,7,7,বাড়ি,NA,NA,6.733333333,1205.721114,3.081246866,1193.664,3.076882096,0.00008377566886,-4.076882096,8644,NA,0.1,-1,0.0000829,-4.081246866,0.04779409787,-0.004512387098,0.06003197359,0.05707907439,0.02253470146,51.3395598
C01,1,প্রতিটক,CatViol,C01,7,a,প্রতিটক,433,158,17477,124.3712428,প্রতিটক,prot̪itɔk,8,9,4,7,7,টক,NA,NA,NA,1115.869622,3.047613455,1004.283,3.001856111,0.00009957352659,-4.001856111,19408,NA,0.1,-1,0.0000896,-4.047613455,0.05462182614,-0.06475997913,0.01498845224,0.04722330598,-0.009545177772,50.73362733
G03,171,প্রতিপক্ষ,Gramm,G03,9,a,প্রতিপক্ষ,454,158,17605,125.7319405,প্রতিপক্ষ,prot̪ipɔkkʰo,10,13,4,9,9,পক্ষ,NA,NA,1.833333333,1076.558107,3.032037476,925.84,2.96653594,0.0001080100233,-3.96653594,5453,NA,0.1,-1,0.0000929,-4.032037476,0.06827728267,-0.06604923258,-0.07488410302,0.006856199934,-0.002412637789,51.21324915
C02,2,দুর্ভিন্ন,CatViol,C02,9,a,দুর্ভিন্ন,325,200,14764,121.0706524,দুর্ভিন্ন,d̪urbʱinno,8,10,3,9,9,ভিন্ন,NA,NA,NA,1041.088752,3.017487754,884.925,2.946906465,0.0001130039269,-3.946906465,2329,NA,0.1,-1,0.0000961,-4.017487754,0.05462182614,0.05444595147,-0.07844353959,0.02860743906,-0.05022011335,46.62041643
C03,3,দুর্মৃত,CatViol,C03,7,a,দুর্মৃত,286,200,12330,129.8984985,দুর্মৃত,d̪urmrit̪o,8,10,3,7,7,মৃত,Adj,NA,NA,918.5059478,2.963081973,1010.357,3.004474855,0.00009897491679,-4.004474855,10259,NA,0.1,-1,0.0001088724578,-3.963081973,0.05462182614,-0.06475997913,-0.07865802701,0.122955618,-0.0588831662,37.27821248
G04,172,প্রতিদান,Gramm,G04,8,a,প্রতিদান,455,158,17134,128.9302147,প্রতিদান,prot̪id̪an,8,11,4,8,8,দান,NA,NA,2.766666667,904.4194078,2.956369873,786.845,2.895889189,0.0001270898334,-3.895889189,15774,NA,0.1,-1,0.0001105681713,-3.956369873,0.05462182614,-0.005157013827,0.01509569595,0.03055225269,-0.00011172169,50.2003714
G05,173,প্রতিরোধ,Gramm,G05,9,a,প্রতিরোধ,504,160,19669,126.166496,প্রতিরোধ,prot̪irod̪ʱ,8,15,4,9,9,রোধ,NA,NA,2.6,741.5451465,2.870137597,719.299,2.856909457,0.0001390242444,-3.856909457,7606,NA,0.1,-1,0.0001348535561,-3.870137597,0.05462182614,0.05444595147,0.01520293966,-0.01101202599,0.03997257666,57.64545449
G06,174,দুরবস্থা,Gramm,G06,8,a,দুরবস্থা,404,200,15036,126.9923768,দুরবস্থা,d̪urbost̪ʰa,8,12,4,8,8,অবস্থা,NA,NA,2,740.7556049,2.869674946,755.571,2.878275281,0.0001323502358,-3.878275281,1114,NA,0.1,-1,0.0001349972911,-3.869674946,0.05462182614,-0.005157013827,0.01509569595,0.0239646419,-0.06170694666,44.15220969
G07,175,দুর্নীতি,Gramm,G07,8,a,দুর্নীতি,362,200,17178,126.4278282,দুর্নীতি,d̪urnit̪i,7,10,3,8,8,নীতি,NA,NA,1.566666667,732.6014922,2.864867799,791.21,2.898291768,0.0001263886958,-3.898291768,5729,NA,0.1,-1,0.0001364998585,-3.864867799,0.04779409787,0.0550905782,-0.03350726196,0.06931534168,0.004574608623,50.69306372
S01,229,দুর্নাক,SemViol,S01,7,a,দুর্নাক,328,200,12844,121.9387724,দুর্নাক,d̪urnak,6,8,3,7,7,নাক,NA,NA,6.5,691.0320742,2.839498206,677.211,2.830724004,0.000147664465,-3.830724004,11673,NA,0.1,-1,0.0001447110832,-3.839498206,0.0409663696,0.05573520493,0.01142901567,0.07655133134,-0.02805775148,37.5751829
G08,176,প্রতিকল্প,Gramm,G08,9,a,প্রতিকল্প,445,158,17990,127.0063432,প্রতিকল্প,prot̪ikɔlpo,10,12,4,9,9,কল্প,NA,NA,2.1,675.9707658,2.829927914,662.451,2.82115376,0.0001509545612,-3.82115376,6798,NA,0.1,-1,0.0001479353917,-3.829927914,0.06827728267,-0.06604923258,-0.07488410302,0.01118848644,-0.01290321845,52.50751493
F06,82,বইগুলি,Filler,F06,6,a,বইগুলি,391,200,16254,128.4831159,বইগুলি,bo͡i̯guli,7,9,4,6,6,বই,NA,NA,6.666666667,662.6654891,2.821294354,662.665,2.821294033,0.0001509058121,-3.821294033,4605,NA,0.1,-1,0.0001509057008,-3.821294354,0.04779409787,-0.0641153524,0.05992472988,0.08369784651,-0.04975064433,48.66155585
C04,4,প্রতিভালো,CatViol,C04,9,a,প্রতিভালো,562,160,21617,125.2599477,প্রতিভালো,prot̪ibʱalo,9,11,4,9,9,ভালো,NA,NA,NA,658.8129813,2.818762148,612.696,2.787245045,0.0001632130779,-3.787245045,1595,NA,0.1,-1,0.0001517881445,-3.818762148,0.06144955441,-0.005801640555,-0.02984058168,-0.004421063665,0.1181216959,63.30861086
C05,5,প্রতিলাল,CatViol,C05,8,a,প্রতিলাল,465,158,17549,127.7168593,প্রতিলাল,prot̪ilal,8,9,4,8,8,লাল,Adj/N,NA,NA,656.5271393,2.817252684,617.136,2.790380881,0.0001620388375,-3.790380881,10953,NA,0.1,-1,0.0001523166279,-3.817252684,0.05462182614,-0.005157013827,0.01509569595,0.0264274943,0.0115920156,51.03128553
S02,230,প্রতিছেলে,SemViol,S02,9,a,প্রতিছেলে,503,160,19526,124.9189059,প্রতিছেলে,prot̪icʰele,9,12,4,9,9,ছেলে,NA,NA,6.666666667,641.5444747,2.807226769,577.39,2.761469258,0.0001731931623,-3.761469258,1618,NA,0.1,-1,0.0001558738387,-3.807226769,0.06144955441,-0.005801640555,-0.02984058168,-0.005580423094,0.04731035286,57.00593265
G09,177,প্রতিক্রম,Gramm,G09,9,a,প্রতিক্রম,466,158,17747,125.2736705,প্রতিক্রম,prot̪ikrom,9,9,4,9,9,ক্রম,NA,NA,2.266666667,634.8483753,2.802670012,666.591,2.823859446,0.0001500170269,-3.823859446,7536,NA,0.1,-1,0.0001575179269,-3.802670012,0.06144955441,-0.005801640555,-0.02984058168,-0.004374413496,0.003036629114,51.29771236
S03,231,প্রতিমেয়ে,SemViol,S03,9,a,প্রতিমেয়ে,503,166,19934,129.1249105,প্রতিমেয়ে,prot̪imeʲe,8,11,4,9,9,মেয়ে,NA,NA,6.8,630.8271974,2.799910409,542.511,2.734408548,0.0001843280597,-3.734408548,2422,NA,0.1,-1,0.0001585220175,-3.799910409,0.05462182614,0.05444595147,0.01520293966,-0.000955001464,0.0394677177,56.46799257
G10,178,দুর্ব্যবহার,Gramm,G10,11,a,দুর্ব্যবহার,514,200,19413,127.830918,দুর্ব্যবহার,d̪urbæ̯bohar,10,15,5,11,11,ব্যবহার,NA,NA,1.833333333,615.2164178,2.789027917,590.608,2.771299325,0.0001693170428,-3.771299325,1604,NA,0.1,-1,0.0001625444268,-3.789027917,0.06827728267,0.05315669802,0.01897686365,-0.1072892356,-0.09160521566,56.69566298
G11,179,দুষ্কার্য,Gramm,G11,9,a,দুষ্কার্য,326,200,12837,127.3963116,দুষ্কার্য,d̪uʃkarɟo,8,10,4,9,9,কার্য,NA,NA,2.4,597.0217778,2.775990173,626.873,2.797179565,0.0001595219446,-3.797179565,5292,NA,0.1,-1,0.0001674980775,-3.775990173,0.05462182614,0.05444595147,0.01520293966,-0.00683131174,-0.1731317997,37.11885178
F07,83,শালগুলো,Filler,F07,7,a,শালগুলো,488,200,17521,128.6484434,শালগুলো,ʃalgulo,7,7,4,7,7,শাল,NA,NA,NA,565.3562954,2.752322233,571.01,2.756643714,0.0001751282815,-3.756643714,8213,NA,0.1,-1,0.0001768796082,-3.752322233,0.04779409787,-0.004512387098,0.06003197359,0.05209075587,0.04856488517,50.74781962
G12,180,প্রতিপ্রশ্ন,Gramm,G12,11,a,প্রতিপ্রশ্ন,425,158,17124,123.7301899,প্রতিপ্রশ্ন,prot̪iproʃno,11,13,4,11,11,প্রশ্ন,NA,NA,2.3,542.7482937,2.734598467,499.328,2.69838592,0.0002002691618,-3.69838592,1581,NA,0.1,-1,0.0001842474701,-3.734598467,0.07510501094,-0.007090894012,-0.1197131369,-0.05461417004,-0.06483993697,51.07863903
G13,181,দুশ্চেষ্টা,Gramm,G13,10,a,দুশ্চেষ্টা,387,200,15545,121.0983746,দুশ্চেষ্টা,d̪uʃceʃta,8,10,3,10,10,চেষ্টা,NA,NA,2.133333333,537.213224,2.730146695,537.213,2.730146514,0.0001861459049,-3.730146514,1231,NA,0.1,-1,0.0001861458273,-3.730146695,0.05462182614,0.1140489168,-0.07833629588,-0.003467435891,0.006103866149,44.12772236
F08,84,শিশুদের,Filler,F08,7,a,শিশুদের,437,200,16975,125.977275,শিশুদের,ʃiʃud̪er,7,8,4,7,7,শিশু,NA,NA,NA,532.1417385,2.726027324,457.642,2.660525875,0.0002185114129,-3.660525875,2994,NA,0.1,-1,0.0001879198581,-3.726027324,0.04779409787,-0.004512387098,0.06003197359,0.04301021421,-0.0132023626,47.81448957
G14,182,প্রতিগ্রহণ,Gramm,G14,10,a,প্রতিগ্রহণ,491,158,18629,134.9237228,প্রতিগ্রহণ,prot̪igrohon,11,13,5,10,10,গ্রহণ,NA,NA,1.966666667,519.8857346,2.715907901,488.693,2.689036118,0.000204627445,-3.689036118,2528,NA,0.1,-1,0.0001923499595,-3.715907901,0.07510501094,-0.06669385931,-0.0261739014,-0.04133564232,-0.09067499488,55.66920215
G15,183,দুঃসংবাদ,Gramm,G15,8,a,দুঃসংবাদ,507,200,16792,127.5157831,দুঃসংবাদ,d̪uʃoŋbad̪,8,12,4,8,8,সংবাদ,NA,NA,2.966666667,511.6405608,2.708964966,470.709,2.672752502,0.0002124454812,-3.672752502,2442,NA,0.1,-1,0.0001954497115,-3.708964966,0.05462182614,-0.005157013827,0.01509569595,0.02574394294,0.06189597273,51.74345373
S04,232,দুর্লেজ,SemViol,S04,7,a,দুর্লেজ,324,200,12934,127.8181118,দুর্লেজ,d̪urleɟ,6,8,3,7,7,লেজ,NA,NA,6.633333333,511.4015253,2.708762019,552.314,2.742186052,0.000181056428,-3.742186052,3109,NA,0.1,-1,0.0001955410672,-3.708762019,0.0409663696,0.05573520493,0.01142901567,0.09653793582,-0.03147393624,39.33018056
F01,77,বাবাকে,Filler,F01,6,a,বাবাকে,417,160,14647,126.5653647,বাবাকে,babake,6,6,3,6,6,বাবা,NA,NA,NA,466.6832539,2.669022217,508.685,2.706448931,0.0001965853131,-3.706448931,2369,NA,0.1,-1,0.000214278098,-3.669022217,0.0409663696,-0.00386776037,0.01132177196,0.1244483823,0.09773434929,40.9280139
G16,184,প্রতিরূপ,Gramm,G16,8,a,প্রতিরূপ,425,199,17213,125.6962483,প্রতিরূপ,prot̪irup,8,10,4,8,8,রূপ,NA,NA,2.033333333,450.4381505,2.653635167,427.916,2.631358525,0.0002336907243,-3.631358525,21814,NA,0.1,-1,0.0002220060621,-3.653635167,0.05462182614,-0.005157013827,0.01509569595,0.01955849932,-0.03683542664,52.85785544
F09,85,উটপাখি,Filler,F09,6,a,উটপাখি,455,158,17939,132.4458753,উটপাখি,utpakʰi,6,7,4,6,6,উট,NA,NA,NA,445.5746569,2.648920481,378.738,2.578338881,0.0002640347681,-3.578338881,8142,NA,0.1,-1,0.0002244292813,-3.648920481,0.0409663696,-0.00386776037,0.1049682512,0.08749636476,0.0190751846,54.73508352
C06,6,প্রতিদূর,CatViol,C06,8,a,প্রতিদূর,415,199,16908,125.4276012,প্রতিদূর,prot̪id̪ur,8,10,4,8,8,দূর,Adj,NA,NA,441.7242187,2.645151211,388.717,2.589633534,0.0002572565645,-3.589633534,4484,NA,0.1,-1,0.0002263855948,-3.645151211,0.05462182614,-0.005157013827,0.01509569595,0.01864524309,-0.04888680831,51.66877394
S05,233,দুর্চোখ,SemViol,S05,7,a,দুর্চোখ,336,200,13010,125.4212772,দুর্চোখ,d̪urcokʰ,6,9,3,7,7,চোখ,NA,NA,6.666666667,424.4929643,2.627870496,416.003,2.619096463,0.0002403828819,-3.619096463,1331,NA,0.1,-1,0.0002355751647,-3.627870496,0.0409663696,0.05573520493,0.01142901567,0.08838998213,-0.01765014387,40.05469335
G17,185,প্রতিযুদ্ধ,Gramm,G17,10,a,প্রতিযুদ্ধ,442,200,18448,125.702564,প্রতিযুদ্ধ,prot̪iɟud̪d̪ʱo,10,15,5,10,10,যুদ্ধ,NA,NA,3.266666667,421.1330146,2.624419289,463.246,2.665811678,0.0002158680269,-3.665811678,4012,NA,0.1,-1,0.0002374546676,-3.624419289,0.06827728267,-0.006446267283,0.01886961994,-0.08235538352,-0.1604103191,53.98519383
G18,186,দুঃশাসন,Gramm,G18,7,a,দুঃশাসন,458,200,15825,130.4654542,দুঃশাসন,d̪uʃaʃon,7,9,4,7,7,শাসন,NA,NA,1.7,417.8589521,2.621029711,371.894,2.570419172,0.0002688938246,-3.570419172,2401,NA,0.1,-1,0.0002393152031,-3.621029711,0.04779409787,-0.004512387098,0.06003197359,0.05826761924,0.0130260256,45.56963945
G19,187,প্রতিবোধ,Gramm,G19,8,a,প্রতিবোধ,504,160,19318,120.7311836,প্রতিবোধ,prot̪ibod̪ʱ,8,12,5,8,8,বোধ,NA,NA,1.6,400.6877154,2.602806028,412.708,2.615642887,0.0002423020634,-3.615642887,6790,NA,0.1,-1,0.0002495709156,-3.602806028,0.05462182614,-0.005157013827,0.1087421752,-0.05426266447,-0.06888643005,56.49546437
C07,7,দুর্শক্ত,CatViol,C07,8,a,দুর্শক্ত,303,200,11458,126.6118896,দুর্শক্ত,d̪urʃokt̪o,8,10,3,8,8,শক্ত,Adj,NA,NA,398.1824988,2.600082168,366.328,2.563870115,0.0002729794064,-3.563870115,6662,NA,0.1,-1,0.0002511411232,-3.600082168,0.05462182614,-0.005157013827,-0.0785507833,0.07961379276,-0.05728428807,34.5891565
C08,8,দুঃসম্ভব,CatViol,C08,8,a,দুঃসম্ভব,420,200,15452,123.6808079,দুঃসম্ভব,d̪uʃɔmbʱɔb,8,10,4,8,8,সম্ভব,N/Adj,NA,NA,377.101841,2.576458653,369.56,2.567684958,0.0002705920554,-3.567684958,871,NA,0.1,-1,0.0002651803548,-3.576458653,0.05462182614,-0.005157013827,0.01509569595,0.0127070816,-0.04330238509,46.88695376
G20,188,প্রতিপণ,Gramm,G20,7,a,প্রতিপণ,417,158,15235,130.420673,প্রতিপণ,prot̪ipɔn,8,10,4,7,7,পণ,NA,NA,3.233333333,370.5609595,2.568859662,337.21,2.527900445,0.0002965511106,-3.527900445,5970,NA,0.1,-1,0.000269861132,-3.568859662,0.05462182614,-0.06475997913,0.01498845224,0.06778812807,-0.0273074988,46.07449418
C09,9,দুঃশান্ত,CatViol,C09,8,a,দুঃশান্ত,359,200,13315,122.5969103,দুঃশান্ত,d̪uʃant̪o,7,9,3,8,8,শান্ত,Adj,NA,NA,347.763592,2.541284113,375.585,2.574708239,0.0002662513146,-3.574708239,4010,NA,0.1,-1,0.0002875516653,-3.541284113,0.04779409787,0.0550905782,-0.03350726196,0.05629227298,0.0000795,41.28666953
F10,86,কৃষিজমি,Filler,F10,7,a,কৃষিজমি,481,197,20323,126.4361464,কৃষিজমি,kriʃiɟomi,9,9,4,7,7,জমি,NA,NA,NA,345.845099,2.538881626,293.968,2.468300058,0.0003401730801,-3.468300058,2309,NA,0.1,-1,0.0002891467894,-3.538881626,0.06144955441,-0.1250075712,-0.0300550691,0.063915613,0.05731261403,56.80993131
C10,10,দুর্বৃদ্ধ,CatViol,C10,9,a,দুর্বৃদ্ধ,286,200,12304,134.6966997,দুর্বৃদ্ধ,d̪urbrid̪d̪ʱo,9,13,3,9,9,বৃদ্ধ,Adj,NA,NA,336.9407666,2.52755356,357.157,2.552859166,0.0002799889124,-3.552859166,3268,NA,0.1,-1,0.0002967880705,-3.52755356,0.06144955441,-0.005801640555,-0.1234870609,0.08460144153,-0.08494909695,37.12935809
S06,234,দুর্লতা,SemViol,S06,7,a,দুর্লতা,326,200,12729,126.771163,দুর্লতা,d̪urlot̪a,7,10,3,7,7,লতা,NA,NA,6.233333333,324.3525965,2.511017379,278.943,2.445515467,0.0003584961802,-3.445515467,7097,NA,0.1,-1,0.0003083064575,-3.511017379,0.04779409787,-0.004512387098,-0.03361450567,0.1026516117,-0.02049258518,38.96879489
C11,11,প্রতিদীর্ঘ,CatViol,C11,10,a,প্রতিদীর্ঘ,470,158,19552,120.5574787,প্রতিদীর্ঘ,prot̪id̪irgʱo,10,13,4,10,10,দীর্ঘ,Adj,NA,NA,316.1674402,2.499917143,287.712,2.458957976,0.000347569792,-3.458957976,1809,NA,0.1,-1,0.0003162881033,-3.499917143,0.06827728267,-0.006446267283,-0.07477685931,-0.04290331388,-0.002455443701,57.38770142
G21,189,দুরাশা,Gramm,G21,6,a,দুরাশা,349,200,12754,124.6575282,দুরাশা,d̪uraʃa,6,8,3,6,6,আশা,NA,NA,1.466666667,315.7659433,2.499365288,318.924,2.503687202,0.0003135543264,-3.503687202,1413,NA,0.1,-1,0.0003166902642,-3.499365288,0.0409663696,-0.00386776037,0.01132177196,0.1179627602,0.01576594469,37.23836953
G22,190,প্রতিরক্ষা,Gramm,G22,10,a,প্রতিরক্ষা,493,158,19673,122.3023259,প্রতিরক্ষা,prot̪irɔkkʰa,10,13,4,10,10,রক্ষা,NA,NA,2.1,311.7778786,2.493845298,283.718,2.45288689,0.0003524626566,-3.45288689,2480,NA,0.1,-1,0.000320741165,-3.493845298,0.06827728267,-0.006446267283,-0.07477685931,-0.03697176809,0.02552709328,56.42879241
G23,191,প্রতিলাভ,Gramm,G23,8,a,প্রতিলাভ,484,158,18611,131.1612166,প্রতিলাভ,prot̪ilabʱ,8,11,4,8,8,লাভ,NA,NA,2.1,300.3693643,2.477655635,279.344,2.446139348,0.0003579815568,-3.446139348,5774,NA,0.1,-1,0.0003329234332,-3.477655635,0.05462182614,-0.005157013827,0.01509569595,0.03813646404,0.03517787409,54.61721148
G24,192,প্রতিপালন,Gramm,G24,9,a,প্রতিপালন,556,158,20546,121.5628048,প্রতিপালন,prot̪ipalon,10,12,5,9,9,পালন,NA,NA,2.233333333,294.2941365,2.468781609,250.15,2.398200507,0.0003997601439,-3.398200507,1217,NA,0.1,-1,0.0003397961006,-3.468781609,0.06827728267,-0.06604923258,0.01876237623,-0.06425923162,-0.006703699034,59.78977372
C12,12,দুর্মুখ্য,CatViol,C12,9,a,দুর্মুখ্য,311,200,13146,126.4839072,দুর্মুখ্য,d̪urmurkʰo,8,11,3,9,9,মুখ্য,Adj,NA,NA,286.8219477,2.457612381,306.899,2.486995473,0.0003258400972,-3.486995473,1173,NA,0.1,-1,0.0003486483542,-3.457612381,0.05462182614,0.05444595147,-0.07844353959,0.04700960558,-0.06573399417,41.10979686
G25,193,দুর্গতি,Gramm,G25,7,a,দুর্গতি,324,200,13619,129.3966832,দুর্গতি,d̪urgot̪i,7,10,3,7,7,গতি,NA,NA,2.133333333,286.636721,2.457331827,272.305,2.435055616,0.0003672352693,-3.435055616,4015,NA,0.1,-1,0.0003488736532,-3.457331827,0.04779409787,-0.004512387098,-0.03361450567,0.1115769739,-0.02227436995,43.12385967
G26,194,প্রতিরুপ,Gramm,G26,8,a,প্রতিরুপ,425,200,17369,124.740695,প্রতিরুপ,prot̪irup,8,10,4,8,8,রুপ,NA,রূপ,2.133333333,283.0408401,2.451849105,263.228,2.420332084,0.000379898795,-3.420332084,6389,NA,0.1,-1,0.0003533059044,-3.451849105,0.05462182614,-0.005157013827,0.01509569595,0.01631012997,-0.03705957791,52.75557578
S07,235,প্রতিরক্ত,SemViol,S07,9,a,প্রতিরক্ত,459,158,17858,127.0831902,প্রতিরক্ত,prot̪irɔkt̪o,10,13,4,9,9,রক্ত,NA,NA,5.833333333,278.7795919,2.445260978,278.78,2.445261614,0.0003587057895,-3.445261614,4058,NA,0.1,-1,0.0003587063146,-3.445260978,0.06827728267,-0.06604923258,-0.07488410302,0.01144972507,0.003898516486,53.15182187
F11,87,গাছপালা,Filler,F11,7,a,গাছপালা,490,158,16095,128.5304129,গাছপালা,gacʰpala,7,8,4,7,7,গাছ,NA,NA,NA,272.8813125,2.435973795,281.068,2.448811403,0.0003557857885,-3.448811403,5021,NA,0.1,-1,0.0003664596857,-3.435973795,0.04779409787,-0.004512387098,0.06003197359,0.0516895154,0.0509348705,47.71868534
C13,13,দুর্বাসি,CatViol,C13,8,a,দুর্বাসি,347,200,14266,126.8659441,দুর্বাসি,d̪urbaʃi,8,8,3,8,8,বাসি,Adj,NA,NA,271.6675086,2.4340377,236.351,2.373557444,0.0004230995426,-3.373557444,3203,NA,0.1,-1,0.0003680970187,-3.4340377,0.05462182614,-0.005157013827,-0.0785507833,0.08047744196,-0.004475894912,42.76946599
G27,195,প্রতিঘাত,Gramm,G27,8,a,প্রতিঘাত,482,158,18692,126.901847,প্রতিঘাত,prot̪igʱat̪,8,12,4,8,8,ঘাত,NA,NA,2.7,265.2642537,2.42367873,249.348,2.396805889,0.0004010459278,-3.396805889,3205,NA,0.1,-1,0.0003769825697,-3.42367873,0.05462182614,-0.005157013827,0.01509569595,0.02365688907,0.03178104938,54.90928601
G28,196,প্রতিবর্তন,Gramm,G28,10,a,প্রতিবর্তন,533,158,20962,127.8657638,প্রতিবর্তন,prot̪ibɔrt̪on,11,14,5,10,10,বর্তন,NA,NA,3.4,265.108001,2.423422835,281.014,2.448727957,0.0003558541567,-3.448727957,1790,NA,0.1,-1,0.0003772047604,-3.423422835,0.07510501094,-0.06669385931,-0.0261739014,-0.06532892208,-0.04197950788,60.8213798
G29,197,দুর্মতি,Gramm,G29,7,a,দুর্মতি,324,200,14110,128.5148472,দুর্মতি,d̪urmot̪i,7,10,3,7,7,মতি,NA,NA,2.933333333,260.1089505,2.415155297,241.901,2.383637664,0.0004133922555,-3.383637664,3512,NA,0.1,-1,0.0003844542827,-3.415155297,0.04779409787,-0.004512387098,-0.03361450567,0.1085792039,-0.0224812288,42.39283161
C14,14,প্রতিবাস্তব,CatViol,C14,11,a,প্রতিবাস্তব,557,158,21586,126.6703248,প্রতিবাস্তব,prot̪ibast̪ob,11,13,5,11,11,বাস্তব,Adj,NA,NA,259.2469738,2.413713696,254.062,2.404939713,0.0003936047107,-3.404939713,1585,NA,0.1,-1,0.0003857325643,-3.413713696,0.07510501094,-0.007090894012,-0.02606665769,-0.1015618899,-0.03149823425,62.12183649
G30,198,প্রতিবিধান,Gramm,G30,10,a,প্রতিবিধান,594,158,23492,123.0419997,প্রতিবিধান,prot̪ibid̪ʱan,10,14,5,10,10,বিধান,NA,NA,2.1,252.2373343,2.401809368,274.939,2.439236349,0.0003637170427,-3.439236349,1731,NA,0.1,-1,0.0003964520172,-3.401809368,0.06827728267,-0.006446267283,0.01886961994,-0.09139987692,0.02118869177,68.17940716
G31,199,প্রতিপ্রভা,Gramm,G31,10,a,প্রতিপ্রভা,483,158,18941,122.8090669,প্রতিপ্রভা,prot̪iprobʱa,10,13,4,10,10,প্রভা,NA,NA,2.4,249.4444473,2.396973841,266.906,2.426358337,0.0003746637393,-3.426358337,2555,NA,0.1,-1,0.000400890864,-3.396973841,0.06827728267,-0.006446267283,-0.07477685931,-0.03524912014,0.01365760018,56.84462391
