Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mcsp,Randomise questionnaire elements?,Question Key,Response
1,1678170386901,07/03/2023 06:26:26,1678170384580,0,07/03/2023 06:26:24,80062,4,questionnaire-nvwz,,27885452,y3gkn5f5,8282652,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 110.0.0.0,1536x864,1536x746,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1678170394864,07/03/2023 06:26:34,1678170392356,0,07/03/2023 06:26:32,80062,4,questionnaire-nvwz,,27885452,y3gkn5f5,8282652,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 110.0.0.0,1536x864,1536x746,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1678170395027,07/03/2023 06:26:35,1678170392358,0,07/03/2023 06:26:32,80062,4,questionnaire-nvwz,,27885452,y3gkn5f5,8282652,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 110.0.0.0,1536x864,1536x746,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,7779
1,1677793935070,02/03/2023 21:52:15,1677793934859,-5,02/03/2023 16:52:14,80062,4,questionnaire-nvwz,,27755908,em4j59ow,8248485,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1266x591,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1677793949066,02/03/2023 21:52:29,1677793948822,-5,02/03/2023 16:52:28,80062,4,questionnaire-nvwz,,27755908,em4j59ow,8248485,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1249x591,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1677793949187,02/03/2023 21:52:29,1677793948824,-5,02/03/2023 16:52:28,80062,4,questionnaire-nvwz,,27755908,em4j59ow,8248485,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1249x591,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,13965
1,1676584413101,16/02/2023 21:53:33,1676584413797,-6,16/02/2023 15:53:33,80062,4,questionnaire-nvwz,,27276134,qw3e6bqr,8107650,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1280x569,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1676584432974,16/02/2023 21:53:52,1676584433712,-6,16/02/2023 15:53:53,80062,4,questionnaire-nvwz,,27276134,qw3e6bqr,8107650,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1676584433219,16/02/2023 21:53:53,1676584433715,-6,16/02/2023 15:53:53,80062,4,questionnaire-nvwz,,27276134,qw3e6bqr,8107650,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 110.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,19918
1,1676977644787,21/02/2023 11:07:24,1676977643605,0,21/02/2023 11:07:23,80062,4,questionnaire-nvwz,,27399417,au5pchsq,8142456,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1280x800,1280x636,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1676977685443,21/02/2023 11:08:05,1676977684189,0,21/02/2023 11:08:04,80062,4,questionnaire-nvwz,,27399417,au5pchsq,8142456,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1280x800,1265x636,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1676977686085,21/02/2023 11:08:06,1676977684191,0,21/02/2023 11:08:04,80062,4,questionnaire-nvwz,,27399417,au5pchsq,8142456,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1280x800,1265x636,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,40586
1,1677545947803,28/02/2023 00:59:07,1677545946356,0,28/02/2023 00:59:06,80062,4,questionnaire-nvwz,,27613739,205fbu5c,8210449,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3,1512x982,1512x893,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1677545952666,28/02/2023 00:59:12,1677545951269,0,28/02/2023 00:59:11,80062,4,questionnaire-nvwz,,27613739,205fbu5c,8210449,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3,1512x982,1512x893,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1677545952747,28/02/2023 00:59:12,1677545951271,0,28/02/2023 00:59:11,80062,4,questionnaire-nvwz,,27613739,205fbu5c,8210449,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3,1512x982,1512x893,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,4915
1,1671543036951,20/12/2022 13:30:36,1671543036532,11,21/12/2022 00:30:36,80062,4,questionnaire-nvwz,,26044045,v0y6xu43,7690385,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x960,1536x752,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1671543107753,20/12/2022 13:31:47,1671543107392,11,21/12/2022 00:31:47,80062,4,questionnaire-nvwz,,26044045,v0y6xu43,7690385,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x960,1519x752,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1671543108050,20/12/2022 13:31:48,1671543107393,11,21/12/2022 00:31:47,80062,4,questionnaire-nvwz,,26044045,v0y6xu43,7690385,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1536x960,1519x752,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,70862
1,1672358910523,30/12/2022 00:08:30,1672358910384,1,30/12/2022 01:08:30,80062,4,questionnaire-nvwz,,26157672,o26hhhvh,7722067,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 94.0.0.0,2048x1152,1977x945,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1672359093650,30/12/2022 00:11:33,1672359093523,1,30/12/2022 01:11:33,80062,4,questionnaire-nvwz,,26157672,o26hhhvh,7722067,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 94.0.0.0,2048x1152,1977x945,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1672359093698,30/12/2022 00:11:33,1672359093524,1,30/12/2022 01:11:33,80062,4,questionnaire-nvwz,,26157672,o26hhhvh,7722067,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Opera 94.0.0.0,2048x1152,1977x945,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,183140
1,1672804784934,04/01/2023 03:59:44,1672804784966,11,04/01/2023 14:59:44,80062,4,questionnaire-nvwz,,26192607,df20d1t5,7733439,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x880,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1672804802447,04/01/2023 04:00:02,1672804802515,11,04/01/2023 15:00:02,80062,4,questionnaire-nvwz,,26192607,df20d1t5,7733439,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1903x880,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1672804802783,04/01/2023 04:00:02,1672804802516,11,04/01/2023 15:00:02,80062,4,questionnaire-nvwz,,26192607,df20d1t5,7733439,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1903x880,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,17551
1,1673536066930,12/01/2023 15:07:46,1673536066623,1,12/01/2023 16:07:46,80062,4,questionnaire-nvwz,,26346158,t3iun84y,7777550,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1920x1080,1920x1001,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1673536087202,12/01/2023 15:08:07,1673536086883,1,12/01/2023 16:08:06,80062,4,questionnaire-nvwz,,26346158,t3iun84y,7777550,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1920x1080,1905x1001,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1673536087285,12/01/2023 15:08:07,1673536086884,1,12/01/2023 16:08:06,80062,4,questionnaire-nvwz,,26346158,t3iun84y,7777550,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1920x1080,1905x1001,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,20261
1,1674367200890,22/01/2023 06:00:00,1674367201467,-5,22/01/2023 01:00:01,80062,4,questionnaire-nvwz,,26538878,gvnybaqj,7843222,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1920x937,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1674367218138,22/01/2023 06:00:18,1674367218599,-5,22/01/2023 01:00:18,80062,4,questionnaire-nvwz,,26538878,gvnybaqj,7843222,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1903x937,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1674367218284,22/01/2023 06:00:18,1674367218600,-5,22/01/2023 01:00:18,80062,4,questionnaire-nvwz,,26538878,gvnybaqj,7843222,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1903x937,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,17133
1,1674502076988,23/01/2023 19:27:56,1674502074885,-5,23/01/2023 14:27:54,80062,4,questionnaire-nvwz,,26574508,5im68qfu,7856465,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1440x900,1218x724,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1674502080511,23/01/2023 19:28:00,1674502078434,-5,23/01/2023 14:27:58,80062,4,questionnaire-nvwz,,26574508,5im68qfu,7856465,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1440x900,1218x724,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1674502080620,23/01/2023 19:28:00,1674502078436,-5,23/01/2023 14:27:58,80062,4,questionnaire-nvwz,,26574508,5im68qfu,7856465,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 108.0.0.0,1440x900,1218x724,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,3550
1,1674853351022,27/01/2023 21:02:31,1674853350945,0,27/01/2023 21:02:30,80062,4,questionnaire-nvwz,,26723689,updc7e2r,7928832,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1253x727,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1674853391639,27/01/2023 21:03:11,1674853391564,0,27/01/2023 21:03:11,80062,4,questionnaire-nvwz,,26723689,updc7e2r,7928832,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1253x727,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1674853391720,27/01/2023 21:03:11,1674853391567,0,27/01/2023 21:03:11,80062,4,questionnaire-nvwz,,26723689,updc7e2r,7928832,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.1,1440x900,1253x727,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,40622
1,1660440764396,14/08/2022 01:32:44,1660440764312,2,14/08/2022 03:32:44,80062,4,questionnaire-nvwz,,23608450,983tg1pz,6917773,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1280x720,1280x601,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1660440925927,14/08/2022 01:35:25,1660440925811,2,14/08/2022 03:35:25,80062,4,questionnaire-nvwz,,23608450,983tg1pz,6917773,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1280x720,1263x601,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1660440925990,14/08/2022 01:35:25,1660440925814,2,14/08/2022 03:35:25,80062,4,questionnaire-nvwz,,23608450,983tg1pz,6917773,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1280x720,1263x601,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,161502
1,1661650077585,28/08/2022 01:27:57,1661650077463,-4,27/08/2022 21:27:57,80062,4,questionnaire-nvwz,,23875460,i3zden1x,7030834,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1536x864,1536x714,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1661650111041,28/08/2022 01:28:31,1661650110967,-4,27/08/2022 21:28:30,80062,4,questionnaire-nvwz,,23875460,i3zden1x,7030834,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1536x864,1519x714,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1661650111171,28/08/2022 01:28:31,1661650110968,-4,27/08/2022 21:28:30,80062,4,questionnaire-nvwz,,23875460,i3zden1x,7030834,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1536x864,1519x714,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,33505
1,1662134262990,02/09/2022 15:57:42,1662134263291,2,02/09/2022 17:57:43,80062,4,questionnaire-nvwz,,23954912,h0x0auyk,7062597,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1366x768,1366x625,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1662134274762,02/09/2022 15:57:54,1662134275166,2,02/09/2022 17:57:55,80062,4,questionnaire-nvwz,,23954912,h0x0auyk,7062597,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1366x768,1349x625,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1662134274874,02/09/2022 15:57:54,1662134275168,2,02/09/2022 17:57:55,80062,4,questionnaire-nvwz,,23954912,h0x0auyk,7062597,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1366x768,1349x625,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,11877
1,1666207043113,19/10/2022 19:17:23,1666207042282,-5,19/10/2022 14:17:22,80062,4,questionnaire-nvwz,,24695165,9vi2ebvk,7290937,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1366x629,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1666207180745,19/10/2022 19:19:40,1666207179974,-5,19/10/2022 14:19:39,80062,4,questionnaire-nvwz,,24695165,9vi2ebvk,7290937,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1349x629,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1666207181029,19/10/2022 19:19:41,1666207179975,-5,19/10/2022 14:19:39,80062,4,questionnaire-nvwz,,24695165,9vi2ebvk,7290937,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1366x768,1349x629,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,137693
1,1667924135344,08/11/2022 16:15:35,1667924135226,-5,08/11/2022 11:15:35,80062,4,questionnaire-nvwz,,25109712,whpae27q,7415430,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1920x1200,1920x1032,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1667924156511,08/11/2022 16:15:56,1667924156442,-5,08/11/2022 11:15:56,80062,4,questionnaire-nvwz,,25109712,whpae27q,7415430,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1920x1200,1903x1032,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1667924156642,08/11/2022 16:15:56,1667924156443,-5,08/11/2022 11:15:56,80062,4,questionnaire-nvwz,,25109712,whpae27q,7415430,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1920x1200,1903x1032,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,21217
1,1674485421792,23/01/2023 14:50:21,1674485546860,1,23/01/2023 15:52:26,80062,4,questionnaire-nvwz,,26563560,3yfjgpmy,7852342,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1280x569,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1674485426216,23/01/2023 14:50:26,1674485551319,1,23/01/2023 15:52:31,80062,4,questionnaire-nvwz,,26563560,3yfjgpmy,7852342,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1674485426303,23/01/2023 14:50:26,1674485551320,1,23/01/2023 15:52:31,80062,4,questionnaire-nvwz,,26563560,3yfjgpmy,7852342,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,4460
1,1675102364140,30/01/2023 18:12:44,1675102370121,0,30/01/2023 18:12:50,80062,4,questionnaire-nvwz,,26786633,warzddcf,7951390,,complete,,,computer,Desktop or Laptop,Windows 7,Firefox 109.0,1920x1080,1920x927,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1675102540578,30/01/2023 18:15:40,1675102546548,0,30/01/2023 18:15:46,80062,4,questionnaire-nvwz,,26786633,warzddcf,7951390,,complete,,,computer,Desktop or Laptop,Windows 7,Firefox 109.0,1920x1080,1903x927,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1675102540646,30/01/2023 18:15:40,1675102546553,0,30/01/2023 18:15:46,80062,4,questionnaire-nvwz,,26786633,warzddcf,7951390,,complete,,,computer,Desktop or Laptop,Windows 7,Firefox 109.0,1920x1080,1903x927,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,176432
1,1678394162004,09/03/2023 20:36:02,1678394159573,-5,09/03/2023 15:35:59,80062,4,questionnaire-nvwz,,27995252,xxztzzs6,8314237,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x657,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1678394175822,09/03/2023 20:36:15,1678394173259,-5,09/03/2023 15:36:13,80062,4,questionnaire-nvwz,,27995252,xxztzzs6,8314237,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1349x657,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1678394175960,09/03/2023 20:36:15,1678394173262,-5,09/03/2023 15:36:13,80062,4,questionnaire-nvwz,,27995252,xxztzzs6,8314237,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1349x657,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,13689
1,1679460501921,22/03/2023 04:48:21,1679460501780,-6,21/03/2023 22:48:21,80062,4,questionnaire-nvwz,,28321218,2p8ctus2,8412976,,complete,,,computer,Desktop or Laptop,Mac OS 10.11.6,Chrome 103.0.0.0,1280x800,1280x721,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1679460563162,22/03/2023 04:49:23,1679460563047,-6,21/03/2023 22:49:23,80062,4,questionnaire-nvwz,,28321218,2p8ctus2,8412976,,complete,,,computer,Desktop or Laptop,Mac OS 10.11.6,Chrome 103.0.0.0,1280x800,1280x721,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1679460563345,22/03/2023 04:49:23,1679460563049,-6,21/03/2023 22:49:23,80062,4,questionnaire-nvwz,,28321218,2p8ctus2,8412976,,complete,,,computer,Desktop or Laptop,Mac OS 10.11.6,Chrome 103.0.0.0,1280x800,1280x721,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,61269
1,1684492612269,19/05/2023 10:36:52,1684492613577,1,19/05/2023 11:36:53,80062,4,questionnaire-nvwz,,29608873,pyggqe1y,8805143,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1536x864,1536x754,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1684492724326,19/05/2023 10:38:44,1684492725665,1,19/05/2023 11:38:45,80062,4,questionnaire-nvwz,,29608873,pyggqe1y,8805143,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1536x864,1519x754,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1684492724376,19/05/2023 10:38:44,1684492725666,1,19/05/2023 11:38:45,80062,4,questionnaire-nvwz,,29608873,pyggqe1y,8805143,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1536x864,1519x754,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,112089
