Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mcsp,Randomise questionnaire elements?,Question Key,Response
1,1684501095931,19/05/2023 12:58:15,1684501093573,1,19/05/2023 13:58:13,80062,4,questionnaire-nvwz,,29618271,d8skyd4a,8806345,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1920x1080,1920x969,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1684501102423,19/05/2023 12:58:22,1684501100090,1,19/05/2023 13:58:20,80062,4,questionnaire-nvwz,,29618271,d8skyd4a,8806345,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1920x1080,1903x969,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1684501102508,19/05/2023 12:58:22,1684501100091,1,19/05/2023 13:58:20,80062,4,questionnaire-nvwz,,29618271,d8skyd4a,8806345,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1920x1080,1903x969,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,6518
1,1684510700515,19/05/2023 15:38:20,1684510700201,-6,19/05/2023 09:38:20,80062,4,questionnaire-nvwz,,29622243,facy3gnw,8807428,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 112.0.0.0,1512x982,1512x834,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1684510717494,19/05/2023 15:38:37,1684510717306,-6,19/05/2023 09:38:37,80062,4,questionnaire-nvwz,,29622243,facy3gnw,8807428,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 112.0.0.0,1512x982,1512x834,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1684510717682,19/05/2023 15:38:37,1684510717308,-6,19/05/2023 09:38:37,80062,4,questionnaire-nvwz,,29622243,facy3gnw,8807428,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 112.0.0.0,1512x982,1512x834,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,17107
1,1650023171902,15/04/2022 11:46:11,1650023171693,4,15/04/2022 15:46:11,80062,4,questionnaire-nvwz,,21321702,c02szjxp,6308424,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 100.0.4896.88,1920x1080,1920x943,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1650023181496,15/04/2022 11:46:21,1650023181239,4,15/04/2022 15:46:21,80062,4,questionnaire-nvwz,,21321702,c02szjxp,6308424,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 100.0.4896.88,1920x1080,1905x943,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1650023181778,15/04/2022 11:46:21,1650023181244,4,15/04/2022 15:46:21,80062,4,questionnaire-nvwz,,21321702,c02szjxp,6308424,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 100.0.4896.88,1920x1080,1905x943,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,9551
1,1653055933518,20/05/2022 14:12:13,1653055933653,1,20/05/2022 15:12:13,80062,4,questionnaire-nvwz,,22010571,31w3jf6g,6495949,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 100.0,1366x768,1366x643,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1653055991810,20/05/2022 14:13:11,1653055991934,1,20/05/2022 15:13:11,80062,4,questionnaire-nvwz,,22010571,31w3jf6g,6495949,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 100.0,1366x768,1349x643,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1653055992003,20/05/2022 14:13:12,1653055991936,1,20/05/2022 15:13:11,80062,4,questionnaire-nvwz,,22010571,31w3jf6g,6495949,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 100.0,1366x768,1349x643,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,58283
1,1653166408509,21/05/2022 20:53:28,1653166406834,1,21/05/2022 21:53:26,80062,4,questionnaire-nvwz,,22028090,5a9u3lvk,6499483,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.64,1366x768,1366x657,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1653166502238,21/05/2022 20:55:02,1653166500530,1,21/05/2022 21:55:00,80062,4,questionnaire-nvwz,,22028090,5a9u3lvk,6499483,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.64,1366x768,1349x657,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1653166502312,21/05/2022 20:55:02,1653166500532,1,21/05/2022 21:55:00,80062,4,questionnaire-nvwz,,22028090,5a9u3lvk,6499483,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.64,1366x768,1349x657,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,93698
1,1653941494424,30/05/2022 20:11:34,1653941494357,1,30/05/2022 21:11:34,80062,4,questionnaire-nvwz,,22172515,eszfnmcy,6540955,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.62,1229x692,1229x550,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1653941542821,30/05/2022 20:12:22,1653941542713,1,30/05/2022 21:12:22,80062,4,questionnaire-nvwz,,22172515,eszfnmcy,6540955,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.62,1229x692,1213x550,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1653941542868,30/05/2022 20:12:22,1653941542718,1,30/05/2022 21:12:22,80062,4,questionnaire-nvwz,,22172515,eszfnmcy,6540955,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.5005.62,1229x692,1213x550,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,48361
1,1655999342604,23/06/2022 15:49:02,1655999342543,1,23/06/2022 16:49:02,80062,4,questionnaire-nvwz,,22736202,rs8r1sks,6673504,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,2560x1440,2560x1339,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1655999383405,23/06/2022 15:49:43,1655999383369,1,23/06/2022 16:49:43,80062,4,questionnaire-nvwz,,22736202,rs8r1sks,6673504,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,2560x1440,2560x1339,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1655999383464,23/06/2022 15:49:43,1655999383370,1,23/06/2022 16:49:43,80062,4,questionnaire-nvwz,,22736202,rs8r1sks,6673504,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,2560x1440,2560x1339,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,40827
1,1656691507413,01/07/2022 16:05:07,1656691508917,-4,01/07/2022 12:05:08,80062,4,questionnaire-nvwz,,22906140,2d3bcdfm,6715819,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1920x1080,960x468,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1656691525890,01/07/2022 16:05:25,1656691527572,-4,01/07/2022 12:05:27,80062,4,questionnaire-nvwz,,22906140,2d3bcdfm,6715819,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1920x1080,951x468,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1656691526034,01/07/2022 16:05:26,1656691527573,-4,01/07/2022 12:05:27,80062,4,questionnaire-nvwz,,22906140,2d3bcdfm,6715819,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1920x1080,951x468,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,18656
1,1657118078082,06/07/2022 14:34:38,1657118077904,2,06/07/2022 16:34:37,80062,4,questionnaire-nvwz,,22973688,zk0d9usn,6737198,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1280x720,1280x569,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1657118112549,06/07/2022 14:35:12,1657118112401,2,06/07/2022 16:35:12,80062,4,questionnaire-nvwz,,22973688,zk0d9usn,6737198,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1657118112627,06/07/2022 14:35:12,1657118112405,2,06/07/2022 16:35:12,80062,4,questionnaire-nvwz,,22973688,zk0d9usn,6737198,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 102.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,34501
1,1657303498772,08/07/2022 18:04:58,1657303498073,1,08/07/2022 19:04:58,80062,4,questionnaire-nvwz,,23024173,zm0xcf3w,6751014,,complete,,,computer,Desktop or Laptop,Chromium OS 14816.99.0,Chrome 103.0.0.0,1241x698,1242x547,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1657303527473,08/07/2022 18:05:27,1657303526827,1,08/07/2022 19:05:26,80062,4,questionnaire-nvwz,,23024173,zm0xcf3w,6751014,,complete,,,computer,Desktop or Laptop,Chromium OS 14816.99.0,Chrome 103.0.0.0,1241x698,1242x547,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1657303527581,08/07/2022 18:05:27,1657303526832,1,08/07/2022 19:05:26,80062,4,questionnaire-nvwz,,23024173,zm0xcf3w,6751014,,complete,,,computer,Desktop or Laptop,Chromium OS 14816.99.0,Chrome 103.0.0.0,1241x698,1242x547,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,28760
1,1657851576015,15/07/2022 02:19:36,1657851576733,-7,14/07/2022 19:19:36,80062,4,questionnaire-nvwz,,23133860,yaqg3his,6785906,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,1536x746,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1657851586691,15/07/2022 02:19:46,1657851587451,-7,14/07/2022 19:19:47,80062,4,questionnaire-nvwz,,23133860,yaqg3his,6785906,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,1519x746,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1657851586902,15/07/2022 02:19:46,1657851587453,-7,14/07/2022 19:19:47,80062,4,questionnaire-nvwz,,23133860,yaqg3his,6785906,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,1519x746,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,10720
1,1658002553375,16/07/2022 20:15:53,1658002553220,1,16/07/2022 21:15:53,80062,4,questionnaire-nvwz,,23154661,pqhjmgyd,6792613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 102.0,1440x900,1440x699,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1658002574392,16/07/2022 20:16:14,1658002574291,1,16/07/2022 21:16:14,80062,4,questionnaire-nvwz,,23154661,pqhjmgyd,6792613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 102.0,1440x900,1440x699,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1658002574449,16/07/2022 20:16:14,1658002574292,1,16/07/2022 21:16:14,80062,4,questionnaire-nvwz,,23154661,pqhjmgyd,6792613,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 102.0,1440x900,1440x699,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,21072
1,1658876457126,26/07/2022 23:00:57,1658876636044,2,27/07/2022 01:03:56,80062,4,questionnaire-nvwz,,23321558,67y9fkhy,6843837,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,1536x714,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1658876462298,26/07/2022 23:01:02,1658876641274,2,27/07/2022 01:04:01,80062,4,questionnaire-nvwz,,23321558,67y9fkhy,6843837,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,1519x714,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1658876462378,26/07/2022 23:01:02,1658876641278,2,27/07/2022 01:04:01,80062,4,questionnaire-nvwz,,23321558,67y9fkhy,6843837,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,1519x714,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,5234
1,1660107778207,10/08/2022 05:02:58,1660107777081,-4,10/08/2022 01:02:57,80062,4,questionnaire-nvwz,,23550540,w45dgb7y,6901786,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,767x647,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1660107798623,10/08/2022 05:03:18,1660107797544,-4,10/08/2022 01:03:17,80062,4,questionnaire-nvwz,,23550540,w45dgb7y,6901786,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,750x647,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1660107798772,10/08/2022 05:03:18,1660107797545,-4,10/08/2022 01:03:17,80062,4,questionnaire-nvwz,,23550540,w45dgb7y,6901786,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 103.0.0.0,1536x864,750x647,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,20464
1,1661257758421,23/08/2022 12:29:18,1661257758832,1,23/08/2022 13:29:18,80062,4,questionnaire-nvwz,,23812569,1muqrksf,6996476,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1536x864,1536x760,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1661257885199,23/08/2022 12:31:25,1661257885640,1,23/08/2022 13:31:25,80062,4,questionnaire-nvwz,,23812569,1muqrksf,6996476,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1536x864,1519x760,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1661257885272,23/08/2022 12:31:25,1661257885642,1,23/08/2022 13:31:25,80062,4,questionnaire-nvwz,,23812569,1muqrksf,6996476,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 104.0.0.0,1536x864,1519x760,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,126810
1,1662286678790,04/09/2022 10:17:58,1662286678439,2,04/09/2022 12:17:58,80062,4,questionnaire-nvwz,,23966337,yy3adoea,7066376,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 104.0.1293.70,1536x864,1536x754,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1662286684653,04/09/2022 10:18:04,1662286684336,2,04/09/2022 12:18:04,80062,4,questionnaire-nvwz,,23966337,yy3adoea,7066376,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 104.0.1293.70,1536x864,1519x754,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1662286684764,04/09/2022 10:18:04,1662286684337,2,04/09/2022 12:18:04,80062,4,questionnaire-nvwz,,23966337,yy3adoea,7066376,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 104.0.1293.70,1536x864,1519x754,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,5899
1,1664905080010,04/10/2022 17:38:00,1664905080500,-4,04/10/2022 13:38:00,80062,4,questionnaire-nvwz,,24371850,s3u828jm,7198549,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1366x768,1366x649,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1664905120779,04/10/2022 17:38:40,1664905121314,-4,04/10/2022 13:38:41,80062,4,questionnaire-nvwz,,24371850,s3u828jm,7198549,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1366x768,1349x649,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1664905120994,04/10/2022 17:38:40,1664905121316,-4,04/10/2022 13:38:41,80062,4,questionnaire-nvwz,,24371850,s3u828jm,7198549,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1366x768,1349x649,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,40816
1,1676517362533,16/02/2023 03:16:02,1676517360989,-6,15/02/2023 21:16:00,80062,4,questionnaire-nvwz,,27247751,8eaoljgj,8097914,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1536x864,1536x731,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1676517388816,16/02/2023 03:16:28,1676517387307,-6,15/02/2023 21:16:27,80062,4,questionnaire-nvwz,,27247751,8eaoljgj,8097914,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1536x864,1519x731,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1676517388965,16/02/2023 03:16:28,1676517387309,-6,15/02/2023 21:16:27,80062,4,questionnaire-nvwz,,27247751,8eaoljgj,8097914,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1536x864,1519x731,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,26320
1,1679725360327,25/03/2023 06:22:40,1679725359893,-5,25/03/2023 01:22:39,80062,4,questionnaire-nvwz,,28413567,4r2m55ik,8441426,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1366x625,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1679725371891,25/03/2023 06:22:51,1679725371499,-5,25/03/2023 01:22:51,80062,4,questionnaire-nvwz,,28413567,4r2m55ik,8441426,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1349x625,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1679725372077,25/03/2023 06:22:52,1679725371504,-5,25/03/2023 01:22:51,80062,4,questionnaire-nvwz,,28413567,4r2m55ik,8441426,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1366x768,1349x625,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,11612
1,1685059336866,26/05/2023 00:02:16,1685059335823,1,26/05/2023 01:02:15,80062,4,questionnaire-nvwz,,29730046,xpsgo1e8,8845334,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1280x720,1280x569,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1685059376260,26/05/2023 00:02:56,1685059376447,1,26/05/2023 01:02:56,80062,4,questionnaire-nvwz,,29730046,xpsgo1e8,8845334,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1685059376453,26/05/2023 00:02:56,1685059376451,1,26/05/2023 01:02:56,80062,4,questionnaire-nvwz,,29730046,xpsgo1e8,8845334,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 113.0.0.0,1280x720,1263x569,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,40628
1,1646658602317,07/03/2022 13:10:02,1646658602269,2,07/03/2022 15:10:02,80062,4,questionnaire-nvwz,,20143127,g0q6rb89,5973207,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,2560x1440,2560x1272,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646658664910,07/03/2022 13:11:04,1646658664882,2,07/03/2022 15:11:04,80062,4,questionnaire-nvwz,,20143127,g0q6rb89,5973207,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,2560x1440,2560x1272,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646658664990,07/03/2022 13:11:04,1646658664883,2,07/03/2022 15:11:04,80062,4,questionnaire-nvwz,,20143127,g0q6rb89,5973207,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,2560x1440,2560x1272,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,62614
1,1646659131823,07/03/2022 13:18:51,1646659131796,0,07/03/2022 13:18:51,80062,4,questionnaire-nvwz,,20143523,8uw266yq,5973351,,complete,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 98.0.4758.109,1920x1080,1920x898,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646659195451,07/03/2022 13:19:55,1646659195370,0,07/03/2022 13:19:55,80062,4,questionnaire-nvwz,,20143523,8uw266yq,5973351,,complete,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 98.0.4758.109,1920x1080,1905x898,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646659195516,07/03/2022 13:19:55,1646659195372,0,07/03/2022 13:19:55,80062,4,questionnaire-nvwz,,20143523,8uw266yq,5973351,,complete,,,computer,Desktop or Laptop,Mac OS 10.12.6,Chrome 98.0.4758.109,1920x1080,1905x898,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,63576
1,1646659207758,07/03/2022 13:20:07,1646659207580,1,07/03/2022 14:20:07,80062,4,questionnaire-nvwz,,20143570,02c8l88p,5973371,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 98.0.4758.109,1440x900,1440x789,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646659283092,07/03/2022 13:21:23,1646659282993,1,07/03/2022 14:21:22,80062,4,questionnaire-nvwz,,20143570,02c8l88p,5973371,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 98.0.4758.109,1440x900,1440x789,,,,Consent form,3,"YES=right arrow,",No,consent,1
