Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mcsp,Randomise questionnaire elements?,Question Key,Response
3,1646659283208,07/03/2022 13:21:23,1646659282995,1,07/03/2022 14:21:22,80062,4,questionnaire-nvwz,,20143570,02c8l88p,5973371,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 98.0.4758.109,1440x900,1440x789,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,75415
1,1646736323988,08/03/2022 10:45:23,1646736324432,1,08/03/2022 11:45:24,80062,4,questionnaire-nvwz,,20182351,hpq750tq,5986526,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1536x722,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646736372188,08/03/2022 10:46:12,1646736372649,1,08/03/2022 11:46:12,80062,4,questionnaire-nvwz,,20182351,hpq750tq,5986526,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646736372289,08/03/2022 10:46:12,1646736372650,1,08/03/2022 11:46:12,80062,4,questionnaire-nvwz,,20182351,hpq750tq,5986526,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,48218
1,1646758645226,08/03/2022 16:57:25,1646758647106,-6,08/03/2022 10:57:27,80062,4,questionnaire-nvwz,,20199847,9ee7hgs2,5992630,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.30,1368x912,1320x811,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646758699801,08/03/2022 16:58:19,1646758701736,-6,08/03/2022 10:58:21,80062,4,questionnaire-nvwz,,20199847,9ee7hgs2,5992630,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.30,1368x912,1303x811,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646758699957,08/03/2022 16:58:19,1646758701739,-6,08/03/2022 10:58:21,80062,4,questionnaire-nvwz,,20199847,9ee7hgs2,5992630,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.30,1368x912,1303x811,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,54633
1,1646760293640,08/03/2022 17:24:53,1646760294378,-5,08/03/2022 12:24:54,80062,4,questionnaire-nvwz,,20200969,xqd2ix4o,5992960,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1536x754,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646760302083,08/03/2022 17:25:02,1646760302855,-5,08/03/2022 12:25:02,80062,4,questionnaire-nvwz,,20200969,xqd2ix4o,5992960,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646760302215,08/03/2022 17:25:02,1646760302857,-5,08/03/2022 12:25:02,80062,4,questionnaire-nvwz,,20200969,xqd2ix4o,5992960,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,8479
1,1646774126642,08/03/2022 21:15:26,1646774129874,0,08/03/2022 21:15:29,80062,4,questionnaire-nvwz,,20210752,16nnzxfv,5995824,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1536x714,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646774173318,08/03/2022 21:16:13,1646774176600,0,08/03/2022 21:16:16,80062,4,questionnaire-nvwz,,20210752,16nnzxfv,5995824,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x714,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646774173402,08/03/2022 21:16:13,1646774176601,0,08/03/2022 21:16:16,80062,4,questionnaire-nvwz,,20210752,16nnzxfv,5995824,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x714,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,46727
1,1646805169148,09/03/2022 05:52:49,1646805168660,-6,08/03/2022 23:52:48,80062,4,questionnaire-nvwz,,20218354,tby30tg9,5997836,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1920x937,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646805174960,09/03/2022 05:52:54,1646805174527,-6,08/03/2022 23:52:54,80062,4,questionnaire-nvwz,,20218354,tby30tg9,5997836,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1903x937,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646805175144,09/03/2022 05:52:55,1646805174528,-6,08/03/2022 23:52:54,80062,4,questionnaire-nvwz,,20218354,tby30tg9,5997836,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1903x937,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,5869
1,1646858345087,09/03/2022 20:39:05,1646858345779,0,09/03/2022 20:39:05,80062,4,questionnaire-nvwz,,20248478,i8n94pun,6006364,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.36,1280x720,1280x619,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646858358187,09/03/2022 20:39:18,1646858358939,0,09/03/2022 20:39:18,80062,4,questionnaire-nvwz,,20248478,i8n94pun,6006364,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.36,1280x720,1263x619,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646858358256,09/03/2022 20:39:18,1646858358940,0,09/03/2022 20:39:18,80062,4,questionnaire-nvwz,,20248478,i8n94pun,6006364,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.36,1280x720,1263x619,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,13161
1,1646864990635,09/03/2022 22:29:50,1646864992832,0,09/03/2022 22:29:52,80062,4,questionnaire-nvwz,,20251086,b3iquceh,6006980,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1366x625,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646864999623,09/03/2022 22:29:59,1646865001787,0,09/03/2022 22:30:01,80062,4,questionnaire-nvwz,,20251086,b3iquceh,6006980,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1349x625,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646864999712,09/03/2022 22:29:59,1646865001789,0,09/03/2022 22:30:01,80062,4,questionnaire-nvwz,,20251086,b3iquceh,6006980,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1349x625,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,8957
1,1646880922174,10/03/2022 02:55:22,1646880920330,-6,09/03/2022 20:55:20,80062,4,questionnaire-nvwz,,20255262,nhix1hpq,6008142,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1920x1007,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646880932725,10/03/2022 02:55:32,1646880930901,-6,09/03/2022 20:55:30,80062,4,questionnaire-nvwz,,20255262,nhix1hpq,6008142,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1903x1007,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646880932942,10/03/2022 02:55:32,1646880930903,-6,09/03/2022 20:55:30,80062,4,questionnaire-nvwz,,20255262,nhix1hpq,6008142,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1903x1007,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,10574
1,1646964451001,11/03/2022 02:07:31,1646964451303,-5,10/03/2022 21:07:31,80062,4,questionnaire-nvwz,,20289133,6w4msmra,6018221,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,960x440,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646964557783,11/03/2022 02:09:17,1646964558144,-5,10/03/2022 21:09:18,80062,4,questionnaire-nvwz,,20289133,6w4msmra,6018221,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,952x440,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646964557906,11/03/2022 02:09:17,1646964558144,-5,10/03/2022 21:09:18,80062,4,questionnaire-nvwz,,20289133,6w4msmra,6018221,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,952x440,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,106841
1,1647145511289,13/03/2022 04:25:11,1647145511319,11,13/03/2022 15:25:11,80062,4,questionnaire-nvwz,,20334929,fqyuyr0o,6031380,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1920x1080,1920x947,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1647145535415,13/03/2022 04:25:35,1647145535486,11,13/03/2022 15:25:35,80062,4,questionnaire-nvwz,,20334929,fqyuyr0o,6031380,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1920x1080,1903x947,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1647145535712,13/03/2022 04:25:35,1647145535487,11,13/03/2022 15:25:35,80062,4,questionnaire-nvwz,,20334929,fqyuyr0o,6031380,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1920x1080,1903x947,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,24168
1,1647207116790,13/03/2022 21:31:56,1647207117523,1,13/03/2022 22:31:57,80062,4,questionnaire-nvwz,,20349967,mr1f97a4,6035729,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1536x722,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1647207197083,13/03/2022 21:33:17,1647207197771,1,13/03/2022 22:33:17,80062,4,questionnaire-nvwz,,20349967,mr1f97a4,6035729,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1647207197134,13/03/2022 21:33:17,1647207197772,1,13/03/2022 22:33:17,80062,4,questionnaire-nvwz,,20349967,mr1f97a4,6035729,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,80249
1,1647270331275,14/03/2022 15:05:31,1647270331234,-5,14/03/2022 10:05:31,80062,4,questionnaire-nvwz,,20371018,pfgiy95s,6041906,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1368x912,1368x840,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1647270343976,14/03/2022 15:05:43,1647270343965,-5,14/03/2022 10:05:43,80062,4,questionnaire-nvwz,,20371018,pfgiy95s,6041906,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1368x912,1351x840,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1647270344163,14/03/2022 15:05:44,1647270343969,-5,14/03/2022 10:05:43,80062,4,questionnaire-nvwz,,20371018,pfgiy95s,6041906,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1368x912,1351x840,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,12735
1,1647786562919,20/03/2022 14:29:22,1647786563531,0,20/03/2022 14:29:23,80062,4,questionnaire-nvwz,,20577903,gcvy0wap,6099354,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.74,1280x720,1280x585,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1647786591327,20/03/2022 14:29:51,1647786591978,0,20/03/2022 14:29:51,80062,4,questionnaire-nvwz,,20577903,gcvy0wap,6099354,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.74,1280x720,1263x585,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1647786591420,20/03/2022 14:29:51,1647786591979,0,20/03/2022 14:29:51,80062,4,questionnaire-nvwz,,20577903,gcvy0wap,6099354,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.74,1280x720,1263x585,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,28448
1,1647803816829,20/03/2022 19:16:56,1647803818956,-4,20/03/2022 15:16:58,80062,4,questionnaire-nvwz,,20584165,0dgw2g00,6100953,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.74,1536x864,1536x722,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1647803829384,20/03/2022 19:17:09,1647803831535,-4,20/03/2022 15:17:11,80062,4,questionnaire-nvwz,,20584165,0dgw2g00,6100953,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.74,1536x864,1519x722,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1647803829485,20/03/2022 19:17:09,1647803831537,-4,20/03/2022 15:17:11,80062,4,questionnaire-nvwz,,20584165,0dgw2g00,6100953,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.74,1536x864,1519x722,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,12581
1,1647830117155,21/03/2022 02:35:17,1647830116995,-4,20/03/2022 22:35:16,80062,4,questionnaire-nvwz,,20590205,e4a52vju,6102501,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Safari 13.1.2,1440x900,1440x746,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1647830132836,21/03/2022 02:35:32,1647830132776,-4,20/03/2022 22:35:32,80062,4,questionnaire-nvwz,,20590205,e4a52vju,6102501,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Safari 13.1.2,1440x900,1440x746,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1647830132950,21/03/2022 02:35:32,1647830132778,-4,20/03/2022 22:35:32,80062,4,questionnaire-nvwz,,20590205,e4a52vju,6102501,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Safari 13.1.2,1440x900,1440x746,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,15783
1,1648075379657,23/03/2022 22:42:59,1648075378733,-4,23/03/2022 18:42:58,80062,4,questionnaire-nvwz,,20743253,vro9ad8e,6140551,,complete,,,computer,Desktop or Laptop,Chromium OS 14388.52.0,Chrome 98.0.4758.91,1366x768,1366x665,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1648075417103,23/03/2022 22:43:37,1648075416210,-4,23/03/2022 18:43:36,80062,4,questionnaire-nvwz,,20743253,vro9ad8e,6140551,,complete,,,computer,Desktop or Laptop,Chromium OS 14388.52.0,Chrome 98.0.4758.91,1366x768,1366x665,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1648075417431,23/03/2022 22:43:37,1648075416212,-4,23/03/2022 18:43:36,80062,4,questionnaire-nvwz,,20743253,vro9ad8e,6140551,,complete,,,computer,Desktop or Laptop,Chromium OS 14388.52.0,Chrome 98.0.4758.91,1366x768,1366x665,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,37479
1,1648812255346,01/04/2022 11:24:15,1648812256137,2,01/04/2022 13:24:16,80062,4,questionnaire-nvwz,,21014663,h2rwlb3t,6211297,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.55,1920x1080,1920x961,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1648812261496,01/04/2022 11:24:21,1648812262314,2,01/04/2022 13:24:22,80062,4,questionnaire-nvwz,,21014663,h2rwlb3t,6211297,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.55,1920x1080,1903x961,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1648812261571,01/04/2022 11:24:21,1648812262315,2,01/04/2022 13:24:22,80062,4,questionnaire-nvwz,,21014663,h2rwlb3t,6211297,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.55,1920x1080,1903x961,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,6178
1,1649353088360,07/04/2022 17:38:08,1649353087978,-4,07/04/2022 13:38:07,80062,4,questionnaire-nvwz,,21179764,is70u7dl,6258992,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.82,1366x768,1366x617,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1649353154409,07/04/2022 17:39:14,1649353153848,-4,07/04/2022 13:39:13,80062,4,questionnaire-nvwz,,21179764,is70u7dl,6258992,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.82,1366x768,1349x617,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1649353154525,07/04/2022 17:39:14,1649353153850,-4,07/04/2022 13:39:13,80062,4,questionnaire-nvwz,,21179764,is70u7dl,6258992,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.82,1366x768,1349x617,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,65872
1,1649418620670,08/04/2022 11:50:20,1649418620572,2,08/04/2022 13:50:20,80062,4,questionnaire-nvwz,,21192198,sfz638y5,6262518,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1536x864,1536x721,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1649418631596,08/04/2022 11:50:31,1649418631546,2,08/04/2022 13:50:31,80062,4,questionnaire-nvwz,,21192198,sfz638y5,6262518,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1536x864,1519x721,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1649418631685,08/04/2022 11:50:31,1649418631547,2,08/04/2022 13:50:31,80062,4,questionnaire-nvwz,,21192198,sfz638y5,6262518,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1536x864,1519x721,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,10975
1,1649523480396,09/04/2022 16:58:00,1649523480195,-5,09/04/2022 11:58:00,80062,4,questionnaire-nvwz,,21215482,8d83hmex,6268949,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1280x720,1280x512,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1649523488968,09/04/2022 16:58:08,1649523488803,-5,09/04/2022 11:58:08,80062,4,questionnaire-nvwz,,21215482,8d83hmex,6268949,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1280x720,1263x512,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1649523489145,09/04/2022 16:58:09,1649523488806,-5,09/04/2022 11:58:08,80062,4,questionnaire-nvwz,,21215482,8d83hmex,6268949,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1280x720,1263x512,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,8611
1,1649877519729,13/04/2022 19:18:39,1649877519541,-4,13/04/2022 15:18:39,80062,4,questionnaire-nvwz,,21296051,ykt0awk9,6299925,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1920x1080,1920x937,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1649877634180,13/04/2022 19:20:34,1649877634041,-4,13/04/2022 15:20:34,80062,4,questionnaire-nvwz,,21296051,ykt0awk9,6299925,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1920x1080,1903x937,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1649877634287,13/04/2022 19:20:34,1649877634042,-4,13/04/2022 15:20:34,80062,4,questionnaire-nvwz,,21296051,ykt0awk9,6299925,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.75,1920x1080,1903x937,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,114501
1,1650260884441,18/04/2022 05:48:04,1650260884552,-4,18/04/2022 01:48:04,80062,4,questionnaire-nvwz,,21344935,xlyay0uo,6314974,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.88,1280x720,1422x633,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1650260888860,18/04/2022 05:48:08,1650260889008,-4,18/04/2022 01:48:09,80062,4,questionnaire-nvwz,,21344935,xlyay0uo,6314974,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.88,1280x720,1404x633,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1650260889027,18/04/2022 05:48:09,1650260889012,-4,18/04/2022 01:48:09,80062,4,questionnaire-nvwz,,21344935,xlyay0uo,6314974,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.88,1280x720,1404x633,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,4460
