Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mcsp,Randomise questionnaire elements?,Question Key,Response
1,1646659923121,07/03/2022 13:32:03,1646659922901,-8,07/03/2022 05:32:02,80062,4,questionnaire-nvwz,,20143971,q9zhiya1,5973513,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1280x800,1233x664,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646659966256,07/03/2022 13:32:46,1646659966108,-8,07/03/2022 05:32:46,80062,4,questionnaire-nvwz,,20143971,q9zhiya1,5973513,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1280x800,1233x664,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646659966455,07/03/2022 13:32:46,1646659966109,-8,07/03/2022 05:32:46,80062,4,questionnaire-nvwz,,20143971,q9zhiya1,5973513,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1280x800,1233x664,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,43208
1,1646660061370,07/03/2022 13:34:21,1646660061266,1,07/03/2022 14:34:21,80062,4,questionnaire-nvwz,,20144031,r2cw9ehs,5973531,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 97.0,2560x1440,2488x1299,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646660087725,07/03/2022 13:34:47,1646660087658,1,07/03/2022 14:34:47,80062,4,questionnaire-nvwz,,20144031,r2cw9ehs,5973531,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 97.0,2560x1440,2488x1299,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646660087807,07/03/2022 13:34:47,1646660087663,1,07/03/2022 14:34:47,80062,4,questionnaire-nvwz,,20144031,r2cw9ehs,5973531,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 97.0,2560x1440,2488x1299,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,26397
1,1646660387408,07/03/2022 13:39:47,1646660389238,1,07/03/2022 14:39:49,80062,4,questionnaire-nvwz,,20144236,eynr9xb4,5973590,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1536x722,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646660579003,07/03/2022 13:42:59,1646660580760,1,07/03/2022 14:43:00,80062,4,questionnaire-nvwz,,20144236,eynr9xb4,5973590,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646660579083,07/03/2022 13:42:59,1646660580761,1,07/03/2022 14:43:00,80062,4,questionnaire-nvwz,,20144236,eynr9xb4,5973590,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,191523
1,1646661615614,07/03/2022 14:00:15,1646661612783,-5,07/03/2022 09:00:12,80062,4,questionnaire-nvwz,,20144905,mrdfdwvl,5974116,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1536x864,1536x731,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646661648751,07/03/2022 14:00:48,1646661645969,-5,07/03/2022 09:00:45,80062,4,questionnaire-nvwz,,20144905,mrdfdwvl,5974116,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1536x864,1519x731,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646661648923,07/03/2022 14:00:48,1646661645971,-5,07/03/2022 09:00:45,80062,4,questionnaire-nvwz,,20144905,mrdfdwvl,5974116,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1536x864,1519x731,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,33188
1,1646661892374,07/03/2022 14:04:52,1646661890105,0,07/03/2022 14:04:50,80062,4,questionnaire-nvwz,,20145143,eqtgrb8l,5974148,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 97.0,3440x1440,1720x1330,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646661942520,07/03/2022 14:05:42,1646661940298,0,07/03/2022 14:05:40,80062,4,questionnaire-nvwz,,20145143,eqtgrb8l,5974148,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 97.0,3440x1440,1977x1330,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646661942593,07/03/2022 14:05:42,1646661940299,0,07/03/2022 14:05:40,80062,4,questionnaire-nvwz,,20145143,eqtgrb8l,5974148,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 97.0,3440x1440,1977x1330,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,50194
1,1646662823909,07/03/2022 14:20:23,1646662824225,1,07/03/2022 15:20:24,80062,4,questionnaire-nvwz,,20145837,mte03prz,5974344,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1366x625,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646662861155,07/03/2022 14:21:01,1646662861502,1,07/03/2022 15:21:01,80062,4,questionnaire-nvwz,,20145837,mte03prz,5974344,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1349x625,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646662861244,07/03/2022 14:21:01,1646662861504,1,07/03/2022 15:21:01,80062,4,questionnaire-nvwz,,20145837,mte03prz,5974344,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1349x625,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,37279
1,1646666068572,07/03/2022 15:14:28,1646666067498,0,07/03/2022 15:14:27,80062,4,questionnaire-nvwz,,20147873,31393fno,5974928,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1920x1080,1920x969,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646666087409,07/03/2022 15:14:47,1646666086396,0,07/03/2022 15:14:46,80062,4,questionnaire-nvwz,,20147873,31393fno,5974928,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1920x1080,1903x969,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646666087456,07/03/2022 15:14:47,1646666086397,0,07/03/2022 15:14:46,80062,4,questionnaire-nvwz,,20147873,31393fno,5974928,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1920x1080,1903x969,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,18900
1,1646666522481,07/03/2022 15:22:02,1646666522963,-6,07/03/2022 09:22:02,80062,4,questionnaire-nvwz,,20148199,9ovur4kp,5975019,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1920x929,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646666542800,07/03/2022 15:22:22,1646666543315,-6,07/03/2022 09:22:23,80062,4,questionnaire-nvwz,,20148199,9ovur4kp,5975019,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1903x929,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646666542952,07/03/2022 15:22:22,1646666543316,-6,07/03/2022 09:22:23,80062,4,questionnaire-nvwz,,20148199,9ovur4kp,5975019,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1920x1080,1903x929,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,20353
1,1646666786917,07/03/2022 15:26:26,1646666786739,-5,07/03/2022 10:26:26,80062,4,questionnaire-nvwz,,20148369,5cp23mwy,5975066,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x738,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646666799822,07/03/2022 15:26:39,1646666799696,-5,07/03/2022 10:26:39,80062,4,questionnaire-nvwz,,20148369,5cp23mwy,5975066,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x738,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646666799921,07/03/2022 15:26:39,1646666799698,-5,07/03/2022 10:26:39,80062,4,questionnaire-nvwz,,20148369,5cp23mwy,5975066,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x738,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,12959
1,1646667824495,07/03/2022 15:43:44,1646667824387,-5,07/03/2022 10:43:44,80062,4,questionnaire-nvwz,,20149139,6jizqngh,5975304,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x821,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646667829332,07/03/2022 15:43:49,1646667829235,-5,07/03/2022 10:43:49,80062,4,questionnaire-nvwz,,20149139,6jizqngh,5975304,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x821,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646667829458,07/03/2022 15:43:49,1646667829237,-5,07/03/2022 10:43:49,80062,4,questionnaire-nvwz,,20149139,6jizqngh,5975304,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x821,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,4850
1,1646670385858,07/03/2022 16:26:25,1646670385820,-5,07/03/2022 11:26:25,80062,4,questionnaire-nvwz,,20151457,1nlwpwla,5975902,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 97.0,1440x900,1031x691,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646670414186,07/03/2022 16:26:54,1646670414163,-5,07/03/2022 11:26:54,80062,4,questionnaire-nvwz,,20151457,1nlwpwla,5975902,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 97.0,1440x900,1031x691,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646670414313,07/03/2022 16:26:54,1646670414166,-5,07/03/2022 11:26:54,80062,4,questionnaire-nvwz,,20151457,1nlwpwla,5975902,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 97.0,1440x900,1031x691,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,28346
1,1646672470059,07/03/2022 17:01:10,1646672469857,0,07/03/2022 17:01:09,80062,4,questionnaire-nvwz,,20153092,xfd68goc,5976403,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1440x820,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646672496066,07/03/2022 17:01:36,1646672496029,0,07/03/2022 17:01:36,80062,4,questionnaire-nvwz,,20153092,xfd68goc,5976403,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1440x820,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646672496109,07/03/2022 17:01:36,1646672496031,0,07/03/2022 17:01:36,80062,4,questionnaire-nvwz,,20153092,xfd68goc,5976403,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.1,1440x900,1440x820,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,26174
1,1646672785758,07/03/2022 17:06:25,1646672786533,-5,07/03/2022 12:06:26,80062,4,questionnaire-nvwz,,20153705,gsoydsa1,5976580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1536x722,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646672790321,07/03/2022 17:06:30,1646672791130,-5,07/03/2022 12:06:31,80062,4,questionnaire-nvwz,,20153705,gsoydsa1,5976580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646672790472,07/03/2022 17:06:30,1646672791131,-5,07/03/2022 12:06:31,80062,4,questionnaire-nvwz,,20153705,gsoydsa1,5976580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1519x722,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,4598
1,1646673329698,07/03/2022 17:15:29,1646673329358,-5,07/03/2022 12:15:29,80062,4,questionnaire-nvwz,,20155154,jqv370w1,5976741,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x789,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646673356367,07/03/2022 17:15:56,1646673356064,-5,07/03/2022 12:15:56,80062,4,questionnaire-nvwz,,20155154,jqv370w1,5976741,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x789,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646673356508,07/03/2022 17:15:56,1646673356066,-5,07/03/2022 12:15:56,80062,4,questionnaire-nvwz,,20155154,jqv370w1,5976741,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 99.0.4844.51,1440x900,1440x789,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,26708
1,1646673467033,07/03/2022 17:17:47,1646673466956,-5,07/03/2022 12:17:46,80062,4,questionnaire-nvwz,,20155325,7nlc87j4,5976768,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.0,1440x900,988x691,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646673483032,07/03/2022 17:18:03,1646673482958,-5,07/03/2022 12:18:02,80062,4,questionnaire-nvwz,,20155325,7nlc87j4,5976768,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.0,1440x900,988x691,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646673483595,07/03/2022 17:18:03,1646673482961,-5,07/03/2022 12:18:02,80062,4,questionnaire-nvwz,,20155325,7nlc87j4,5976768,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.0,1440x900,988x691,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,16005
1,1646675678761,07/03/2022 17:54:38,1646675679369,1,07/03/2022 18:54:39,80062,4,questionnaire-nvwz,,20157321,0sbfcbm2,5977423,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1707x960,1707x849,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646675730412,07/03/2022 17:55:30,1646675731074,1,07/03/2022 18:55:31,80062,4,questionnaire-nvwz,,20157321,0sbfcbm2,5977423,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1707x960,1691x849,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646675730508,07/03/2022 17:55:30,1646675731075,1,07/03/2022 18:55:31,80062,4,questionnaire-nvwz,,20157321,0sbfcbm2,5977423,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1707x960,1691x849,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,51706
1,1646676808658,07/03/2022 18:13:28,1646676808185,1,07/03/2022 19:13:28,80062,4,questionnaire-nvwz,,20158125,mdytu47c,5977668,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1366x768,1366x657,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646676819751,07/03/2022 18:13:39,1646676819338,1,07/03/2022 19:13:39,80062,4,questionnaire-nvwz,,20158125,mdytu47c,5977668,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1366x768,1349x657,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646676819858,07/03/2022 18:13:39,1646676819341,1,07/03/2022 19:13:39,80062,4,questionnaire-nvwz,,20158125,mdytu47c,5977668,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1366x768,1349x657,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,11156
1,1646677235722,07/03/2022 18:20:35,1646677235007,0,07/03/2022 18:20:35,80062,4,questionnaire-nvwz,,20158392,pn3gbh8i,5977735,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1536x746,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646677273647,07/03/2022 18:21:13,1646677272956,0,07/03/2022 18:21:12,80062,4,questionnaire-nvwz,,20158392,pn3gbh8i,5977735,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x746,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646677273816,07/03/2022 18:21:13,1646677272958,0,07/03/2022 18:21:12,80062,4,questionnaire-nvwz,,20158392,pn3gbh8i,5977735,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x746,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,37951
1,1646681983669,07/03/2022 19:39:43,1646681983474,0,07/03/2022 19:39:43,80062,4,questionnaire-nvwz,,20161438,gx7kjhbm,5978736,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 98.0.1108.62,1280x720,1280x601,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646681989349,07/03/2022 19:39:49,1646681988936,0,07/03/2022 19:39:48,80062,4,questionnaire-nvwz,,20161438,gx7kjhbm,5978736,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 98.0.1108.62,1280x720,1263x601,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646681989421,07/03/2022 19:39:49,1646681988939,0,07/03/2022 19:39:48,80062,4,questionnaire-nvwz,,20161438,gx7kjhbm,5978736,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 98.0.1108.62,1280x720,1263x601,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,5466
1,1646682423594,07/03/2022 19:47:03,1646682421941,0,07/03/2022 19:47:01,80062,4,questionnaire-nvwz,,20161927,h5fcfldd,5978955,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1366x768,1366x643,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646682481608,07/03/2022 19:48:01,1646682480046,0,07/03/2022 19:48:00,80062,4,questionnaire-nvwz,,20161927,h5fcfldd,5978955,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1366x768,1349x643,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646682481702,07/03/2022 19:48:01,1646682480048,0,07/03/2022 19:48:00,80062,4,questionnaire-nvwz,,20161927,h5fcfldd,5978955,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 97.0,1366x768,1349x643,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,58107
1,1646684302960,07/03/2022 20:18:22,1646684182495,11,08/03/2022 07:16:22,80062,4,questionnaire-nvwz,,20163403,1b94sxl7,5979748,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1366x625,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1646684350636,07/03/2022 20:19:10,1646684230194,11,08/03/2022 07:17:10,80062,4,questionnaire-nvwz,,20163403,1b94sxl7,5979748,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1349x625,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1646684350919,07/03/2022 20:19:10,1646684230196,11,08/03/2022 07:17:10,80062,4,questionnaire-nvwz,,20163403,1b94sxl7,5979748,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1366x768,1349x625,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,47701
1,1646721160122,08/03/2022 06:32:40,1646721159159,-5,08/03/2022 01:32:39,80062,4,questionnaire-nvwz,,20176058,9yyjl0zg,5984667,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1280x720,1280x569,,,,Consent form,3,"YES=left arrow,",No,BEGIN QUESTIONNAIRE,
2,1646721176250,08/03/2022 06:32:56,1646721175339,-5,08/03/2022 01:32:55,80062,4,questionnaire-nvwz,,20176058,9yyjl0zg,5984667,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1280x720,1263x569,,,,Consent form,3,"YES=left arrow,",No,consent,1
3,1646721176367,08/03/2022 06:32:56,1646721175340,-5,08/03/2022 01:32:55,80062,4,questionnaire-nvwz,,20176058,9yyjl0zg,5984667,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1280x720,1263x569,,,,Consent form,3,"YES=left arrow,",No,END QUESTIONNAIRE,16181
1,1652910744012,18/05/2022 21:52:24,1652910743867,3,19/05/2022 00:52:23,80062,4,questionnaire-nvwz,,21977613,lwepnjqk,6488085,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.67,1967x1106,1968x963,,,,Consent form,3,"YES=right arrow,",No,BEGIN QUESTIONNAIRE,
2,1652910914297,18/05/2022 21:55:14,1652910914064,3,19/05/2022 00:55:14,80062,4,questionnaire-nvwz,,21977613,lwepnjqk,6488085,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.67,1967x1106,1951x963,,,,Consent form,3,"YES=right arrow,",No,consent,1
3,1652910914397,18/05/2022 21:55:14,1652910914065,3,19/05/2022 00:55:14,80062,4,questionnaire-nvwz,,21977613,lwepnjqk,6488085,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 101.0.4951.67,1967x1106,1951x963,,,,Consent form,3,"YES=right arrow,",No,END QUESTIONNAIRE,170199
END OF FILE
