Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-mcsp,branch-ueq1,branch-rtul,Randomise questionnaire elements?,Question Key,Response
1,1650783390702,24/04/2022 06:56:30,1650783390539,-7,23/04/2022 23:56:30,85779,6,questionnaire-99dv,,21465315,9gsobd0n,6347527,,complete,hcgzqj,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 100.0.4896.127,1440x900,1440x624,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1650783417690,24/04/2022 06:56:57,1650783417570,-7,23/04/2022 23:56:57,85779,6,questionnaire-99dv,,21465315,9gsobd0n,6347527,,complete,hcgzqj,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 100.0.4896.127,1440x900,1440x624,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1650783417958,24/04/2022 06:56:57,1650783417572,-7,23/04/2022 23:56:57,85779,6,questionnaire-99dv,,21465315,9gsobd0n,6347527,,complete,hcgzqj,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 100.0.4896.127,1440x900,1440x624,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,27033
1,1650825234391,24/04/2022 18:33:54,1650825235098,5.5,25/04/2022 00:03:55,85779,6,questionnaire-99dv,,21471499,29ul1k1i,6349170,,complete,dbfnqe,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.88,1366x768,1366x625,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1650825286278,24/04/2022 18:34:46,1650825287057,5.5,25/04/2022 00:04:47,85779,6,questionnaire-99dv,,21471499,29ul1k1i,6349170,,complete,dbfnqe,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.88,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1650825286543,24/04/2022 18:34:46,1650825287058,5.5,25/04/2022 00:04:47,85779,6,questionnaire-99dv,,21471499,29ul1k1i,6349170,,complete,dbfnqe,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.88,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,51960
1,1651057387864,27/04/2022 11:03:07,1651057388615,5.5,27/04/2022 16:33:08,85779,6,questionnaire-99dv,,21537780,ciqcf68n,6367322,,complete,knowyy,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1366x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651057407724,27/04/2022 11:03:27,1651057408543,5.5,27/04/2022 16:33:28,85779,6,questionnaire-99dv,,21537780,ciqcf68n,6367322,,complete,knowyy,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651057407950,27/04/2022 11:03:27,1651057408547,5.5,27/04/2022 16:33:28,85779,6,questionnaire-99dv,,21537780,ciqcf68n,6367322,,complete,knowyy,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,19933
1,1651066291596,27/04/2022 13:31:31,1651066288005,5.5,27/04/2022 19:01:28,85779,6,questionnaire-99dv,,21542212,5ej4ne8l,6368475,,complete,opkjjc,,computer,Desktop or Laptop,Windows 7,Firefox 99.0,1366x768,1366x643,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651066308056,27/04/2022 13:31:48,1651066304498,5.5,27/04/2022 19:01:44,85779,6,questionnaire-99dv,,21542212,5ej4ne8l,6368475,,complete,opkjjc,,computer,Desktop or Laptop,Windows 7,Firefox 99.0,1366x768,1349x643,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651066308325,27/04/2022 13:31:48,1651066304503,5.5,27/04/2022 19:01:44,85779,6,questionnaire-99dv,,21542212,5ej4ne8l,6368475,,complete,opkjjc,,computer,Desktop or Laptop,Windows 7,Firefox 99.0,1366x768,1349x643,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,16498
1,1651170041049,28/04/2022 18:20:41,1651170041115,5.5,28/04/2022 23:50:41,85779,6,questionnaire-99dv,,21573041,vjlaqurv,6376871,,complete,bidlay,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1536x746,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651170118252,28/04/2022 18:21:58,1651170117941,5.5,28/04/2022 23:51:57,85779,6,questionnaire-99dv,,21573041,vjlaqurv,6376871,,complete,bidlay,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1519x746,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651170118784,28/04/2022 18:21:58,1651170117945,5.5,28/04/2022 23:51:57,85779,6,questionnaire-99dv,,21573041,vjlaqurv,6376871,,complete,bidlay,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1519x746,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,76830
1,1651231009838,29/04/2022 11:16:49,1651231009442,5.5,29/04/2022 16:46:49,85779,6,questionnaire-99dv,,21582830,4ayk2unx,6379730,,complete,utcwtx,,computer,Desktop or Laptop,Windows 7,Chrome 100.0.4896.127,1366x768,1366x657,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651231072470,29/04/2022 11:17:52,1651231071730,5.5,29/04/2022 16:47:51,85779,6,questionnaire-99dv,,21582830,4ayk2unx,6379730,,complete,utcwtx,,computer,Desktop or Laptop,Windows 7,Chrome 100.0.4896.127,1366x768,1349x657,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1651231072697,29/04/2022 11:17:52,1651231071735,5.5,29/04/2022 16:47:51,85779,6,questionnaire-99dv,,21582830,4ayk2unx,6379730,,complete,utcwtx,,computer,Desktop or Laptop,Windows 7,Chrome 100.0.4896.127,1366x768,1349x657,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,62294
1,1651246524463,29/04/2022 15:35:24,1651246518704,5.5,29/04/2022 21:05:18,85779,6,questionnaire-99dv,,21587218,mz8i7r41,6381286,,complete,gzmhxm,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1280x577,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651246541519,29/04/2022 15:35:41,1651246535744,5.5,29/04/2022 21:05:35,85779,6,questionnaire-99dv,,21587218,mz8i7r41,6381286,,complete,gzmhxm,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1263x577,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1651246541793,29/04/2022 15:35:41,1651246535747,5.5,29/04/2022 21:05:35,85779,6,questionnaire-99dv,,21587218,mz8i7r41,6381286,,complete,gzmhxm,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1263x577,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,17044
1,1651296857891,30/04/2022 05:34:17,1651296835906,5.5,30/04/2022 11:03:55,85779,6,questionnaire-99dv,,21593737,geir2y8v,6383293,,complete,lgqwrq,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.110,1280x720,1280x577,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651296871305,30/04/2022 05:34:31,1651296849314,5.5,30/04/2022 11:04:09,85779,6,questionnaire-99dv,,21593737,geir2y8v,6383293,,complete,lgqwrq,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.110,1280x720,1263x577,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1651296871567,30/04/2022 05:34:31,1651296849317,5.5,30/04/2022 11:04:09,85779,6,questionnaire-99dv,,21593737,geir2y8v,6383293,,complete,lgqwrq,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.110,1280x720,1263x577,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,13411
1,1651479289123,02/05/2022 08:14:49,1651479288712,5.5,02/05/2022 13:44:48,85779,6,questionnaire-99dv,,21613272,s97gywdc,6390112,,complete,mkqyba,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1226x708,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651479331233,02/05/2022 08:15:31,1651479330872,5.5,02/05/2022 13:45:30,85779,6,questionnaire-99dv,,21613272,s97gywdc,6390112,,complete,mkqyba,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1226x708,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1651479331458,02/05/2022 08:15:31,1651479330874,5.5,02/05/2022 13:45:30,85779,6,questionnaire-99dv,,21613272,s97gywdc,6390112,,complete,mkqyba,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1226x708,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,42162
1,1651674225863,04/05/2022 14:23:45,1651674231222,5.5,04/05/2022 19:53:51,85779,6,questionnaire-99dv,,21667237,3fqibna3,6406343,,complete,futrsz,,computer,Desktop or Laptop,Windows 7,Chrome 100.0.4896.127,1600x900,1600x789,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651674515375,04/05/2022 14:28:35,1651674520435,5.5,04/05/2022 19:58:40,85779,6,questionnaire-99dv,,21667237,3fqibna3,6406343,,complete,futrsz,,computer,Desktop or Laptop,Windows 7,Chrome 100.0.4896.127,1600x900,1583x789,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,দুর্তরল should not have been included in the study. The participant has already been told in the mail that it is a fake word and this might bias the results.
3,1651674515589,04/05/2022 14:28:35,1651674520438,5.5,04/05/2022 19:58:40,85779,6,questionnaire-99dv,,21667237,3fqibna3,6406343,,complete,futrsz,,computer,Desktop or Laptop,Windows 7,Chrome 100.0.4896.127,1600x900,1583x789,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,289216
1,1651472167695,02/05/2022 06:16:07,1651472167521,5.5,02/05/2022 11:46:07,85779,6,questionnaire-99dv,,21612437,duhn6k85,6389926,,complete,bpchhd,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1366x657,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651472249828,02/05/2022 06:17:29,1651472249699,5.5,02/05/2022 11:47:29,85779,6,questionnaire-99dv,,21612437,duhn6k85,6389926,,complete,bpchhd,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x657,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,Too fast for people with minimal access to computer
3,1651472250171,02/05/2022 06:17:30,1651472249700,5.5,02/05/2022 11:47:29,85779,6,questionnaire-99dv,,21612437,duhn6k85,6389926,,complete,bpchhd,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x657,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,82179
1,1651341126152,30/04/2022 17:52:06,1651341121215,5.5,30/04/2022 23:22:01,85779,6,questionnaire-99dv,,21599115,dymkyl52,6384564,,complete,heolok,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1366x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651341199277,30/04/2022 17:53:19,1651341194365,5.5,30/04/2022 23:23:14,85779,6,questionnaire-99dv,,21599115,dymkyl52,6384564,,complete,heolok,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651341199543,30/04/2022 17:53:19,1651341194373,5.5,30/04/2022 23:23:14,85779,6,questionnaire-99dv,,21599115,dymkyl52,6384564,,complete,heolok,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,73158
1,1651304557082,30/04/2022 07:42:37,1651304556811,5.5,30/04/2022 13:12:36,85779,6,questionnaire-99dv,,21594157,kfm810wo,6383389,,complete,rpwxdn,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1366x649,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651304564779,30/04/2022 07:42:44,1651304564548,5.5,30/04/2022 13:12:44,85779,6,questionnaire-99dv,,21594157,kfm810wo,6383389,,complete,rpwxdn,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x649,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651304565000,30/04/2022 07:42:45,1651304564551,5.5,30/04/2022 13:12:44,85779,6,questionnaire-99dv,,21594157,kfm810wo,6383389,,complete,rpwxdn,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x649,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,7740
1,1651299852055,30/04/2022 06:24:12,1651299852135,5.5,30/04/2022 11:54:12,85779,6,questionnaire-99dv,,21593875,y22eezuz,6383311,,complete,ukrjom,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1366x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651299900783,30/04/2022 06:25:00,1651299900515,5.5,30/04/2022 11:55:00,85779,6,questionnaire-99dv,,21593875,y22eezuz,6383311,,complete,ukrjom,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651299901028,30/04/2022 06:25:01,1651299900517,5.5,30/04/2022 11:55:00,85779,6,questionnaire-99dv,,21593875,y22eezuz,6383311,,complete,ukrjom,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,48382
1,1651252316079,29/04/2022 17:11:56,1651252316303,5.5,29/04/2022 22:41:56,85779,6,questionnaire-99dv,,21588625,ybga1xkq,6381813,,complete,dmtuub,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1536x714,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651252336358,29/04/2022 17:12:16,1651252336087,5.5,29/04/2022 22:42:16,85779,6,questionnaire-99dv,,21588625,ybga1xkq,6381813,,complete,dmtuub,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1519x714,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651252336628,29/04/2022 17:12:16,1651252336091,5.5,29/04/2022 22:42:16,85779,6,questionnaire-99dv,,21588625,ybga1xkq,6381813,,complete,dmtuub,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1519x714,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,19788
1,1651251512966,29/04/2022 16:58:32,1651251513321,5.5,29/04/2022 22:28:33,85779,6,questionnaire-99dv,,21588373,w4veysa0,6381442,,complete,rjslqt,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1280x601,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651252980496,29/04/2022 17:23:00,1651252980544,5.5,29/04/2022 22:53:00,85779,6,questionnaire-99dv,,21588373,w4veysa0,6381442,,complete,rjslqt,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1263x601,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1651252980827,29/04/2022 17:23:00,1651252980546,5.5,29/04/2022 22:53:00,85779,6,questionnaire-99dv,,21588373,w4veysa0,6381442,,complete,rjslqt,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1263x601,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,1467225
1,1651243202101,29/04/2022 14:40:02,1651243202130,5.5,29/04/2022 20:10:02,85779,6,questionnaire-99dv,,21586114,g32u8hap,6380909,,complete,miqzxa,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1366x657,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651243327260,29/04/2022 14:42:07,1651243327343,5.5,29/04/2022 20:12:07,85779,6,questionnaire-99dv,,21586114,g32u8hap,6380909,,complete,miqzxa,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x657,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,"প্রতিটা শব্দের ক্ষেত্রে আরেকটু বেশি সময় পেলে ভালো হতো। অথবা, নির্দিষ্ট কিছু সংখ্যক শব্দের পর একটু বিরতি। চোখ ধাঁধিয়ে কয়েকটা ভুল হয়েছে। 
"
3,1651243327527,29/04/2022 14:42:07,1651243327344,5.5,29/04/2022 20:12:07,85779,6,questionnaire-99dv,,21586114,g32u8hap,6380909,,complete,miqzxa,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x657,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,125214
1,1651240020639,29/04/2022 13:47:00,1651240018940,5.5,29/04/2022 19:16:58,85779,6,questionnaire-99dv,,21585257,xfv1p39q,6380640,,complete,rketnr,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1536x722,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651240119059,29/04/2022 13:48:39,1651240117415,5.5,29/04/2022 19:18:37,85779,6,questionnaire-99dv,,21585257,xfv1p39q,6380640,,complete,rketnr,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1519x722,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651240119263,29/04/2022 13:48:39,1651240117416,5.5,29/04/2022 19:18:37,85779,6,questionnaire-99dv,,21585257,xfv1p39q,6380640,,complete,rketnr,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1536x864,1519x722,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,98476
1,1651230299182,29/04/2022 11:04:59,1651230281432,5.5,29/04/2022 16:34:41,85779,6,questionnaire-99dv,,21582675,jtadkwra,6379708,,complete,hdhhir,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1366x625,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651230329113,29/04/2022 11:05:29,1651230310776,5.5,29/04/2022 16:35:10,85779,6,questionnaire-99dv,,21582675,jtadkwra,6379708,,complete,hdhhir,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,
3,1651230329572,29/04/2022 11:05:29,1651230310778,5.5,29/04/2022 16:35:10,85779,6,questionnaire-99dv,,21582675,jtadkwra,6379708,,complete,hdhhir,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1366x768,1349x625,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,29346
1,1651225757117,29/04/2022 09:49:17,1651225753933,5.5,29/04/2022 15:19:13,85779,6,questionnaire-99dv,,21581355,mb7idu80,6379225,,complete,desxyh,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1280x601,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651225817246,29/04/2022 09:50:17,1651225814090,5.5,29/04/2022 15:20:14,85779,6,questionnaire-99dv,,21581355,mb7idu80,6379225,,complete,desxyh,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1263x601,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,comment,N/A
3,1651225817804,29/04/2022 09:50:17,1651225814092,5.5,29/04/2022 15:20:14,85779,6,questionnaire-99dv,,21581355,mb7idu80,6379225,,complete,desxyh,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1280x720,1263x601,,debriefing _lexical decision_BAN,4,"YES=right arrow,",Passed,Passed,No,END QUESTIONNAIRE,60159
1,1651163547292,28/04/2022 16:32:27,1651163547687,5.5,28/04/2022 22:02:27,85779,6,questionnaire-99dv,,21571269,9gwbl9xs,6376262,,complete,alnyuo,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1188x668,1189x531,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651164257083,28/04/2022 16:44:17,1651164256855,5.5,28/04/2022 22:14:16,85779,6,questionnaire-99dv,,21571269,9gwbl9xs,6376262,,complete,alnyuo,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1188x668,1172x531,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,"Considering the pace of the change in words, I personally felt that rather than something as physically and perceptually closely spaced as the left and right arrow keys might interfere with processing and decision making in terms of which to press for what purpose. Some combination with a higher level of disparity (such as may be pressing 'shift' or 'ctrl' for correct or incorrect, or even pressing the right arrow for correct and not pressing anything for incorrect) may possibly be easier. Apart from that, felt like a well-rounded survey with clear instructions and expectations."
3,1651164257324,28/04/2022 16:44:17,1651164256859,5.5,28/04/2022 22:14:16,85779,6,questionnaire-99dv,,21571269,9gwbl9xs,6376262,,complete,alnyuo,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1188x668,1172x531,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,709172
1,1651066480622,27/04/2022 13:34:40,1651066479784,5.5,27/04/2022 19:04:39,85779,6,questionnaire-99dv,,21542272,fli32ulj,6368527,,complete,sczdkx,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1600x900,1600x757,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1651066494740,27/04/2022 13:34:54,1651066493970,5.5,27/04/2022 19:04:53,85779,6,questionnaire-99dv,,21542272,fli32ulj,6368527,,complete,sczdkx,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1600x900,1583x757,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1651066495002,27/04/2022 13:34:55,1651066493973,5.5,27/04/2022 19:04:53,85779,6,questionnaire-99dv,,21542272,fli32ulj,6368527,,complete,sczdkx,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1600x900,1583x757,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,14189
1,1650823723509,24/04/2022 18:08:43,1650823728148,5.5,24/04/2022 23:38:48,85779,6,questionnaire-99dv,,21471050,hcsbnsg9,6349078,,complete,rfweun,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1440x900,1440x789,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1650823785099,24/04/2022 18:09:45,1650823789796,5.5,24/04/2022 23:39:49,85779,6,questionnaire-99dv,,21471050,hcsbnsg9,6349078,,complete,rfweun,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1440x900,1423x789,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1650823785302,24/04/2022 18:09:45,1650823789797,5.5,24/04/2022 23:39:49,85779,6,questionnaire-99dv,,21471050,hcsbnsg9,6349078,,complete,rfweun,,computer,Desktop or Laptop,Windows 10,Chrome 100.0.4896.127,1440x900,1423x789,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,61649
1,1650814315401,24/04/2022 15:31:55,1650814314926,5.5,24/04/2022 21:01:54,85779,6,questionnaire-99dv,,21469399,zl7a6z8g,6348692,,complete,gouvcq,,computer,Desktop or Laptop,Windows 10,Chrome 95.0.4638.69,1536x864,1536x722,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,BEGIN QUESTIONNAIRE,
2,1650814331159,24/04/2022 15:32:11,1650814330458,5.5,24/04/2022 21:02:10,85779,6,questionnaire-99dv,,21469399,zl7a6z8g,6348692,,complete,gouvcq,,computer,Desktop or Laptop,Windows 10,Chrome 95.0.4638.69,1536x864,1519x722,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,comment,
3,1650814331346,24/04/2022 15:32:11,1650814330460,5.5,24/04/2022 21:02:10,85779,6,questionnaire-99dv,,21469399,zl7a6z8g,6348692,,complete,gouvcq,,computer,Desktop or Laptop,Windows 10,Chrome 95.0.4638.69,1536x864,1519x722,,debriefing _lexical decision_BAN,4,"YES=left arrow,",Passed,Passed,No,END QUESTIONNAIRE,15533
END OF FILE
